GISJOIN,YEAR,STATE,STATEA,COUNTY,COUNTYA,PRETRACTA,TRACTA,POSTTRCTA,AREANAME,BHI001
GIS Join match code,Datafile year,State Name,State Code,County Name,County Code,Census Tract Prefix Code,Census Tract Code,Census Tract Suffix Code,Area name,Total
G17003100001,1930,Illinois,17,Cook,031,"",0001,"",Tract    0001     in Chicago IL,4511
G17003100002,1930,Illinois,17,Cook,031,"",0002,"",Tract    0002     in Chicago IL,1555
G17003100003,1930,Illinois,17,Cook,031,"",0003,"",Tract    0003     in Chicago IL,7064
G17003100004,1930,Illinois,17,Cook,031,"",0004,"",Tract    0004     in Chicago IL,8497
G17003100005,1930,Illinois,17,Cook,031,"",0005,"",Tract    0005     in Chicago IL,14853
G17003100006,1930,Illinois,17,Cook,031,"",0006,"",Tract    0006     in Chicago IL,7588
G17003100007,1930,Illinois,17,Cook,031,"",0007,"",Tract    0007     in Chicago IL,5813
G17003100008,1930,Illinois,17,Cook,031,"",0008,"",Tract    0008     in Chicago IL,7213
G17003100009,1930,Illinois,17,Cook,031,"",0009,"",Tract    0009     in Chicago IL,11383
G17003100010,1930,Illinois,17,Cook,031,"",0010,"",Tract    0010     in Chicago IL,3198
G17003100011,1930,Illinois,17,Cook,031,"",0011,"",Tract    0011     in Chicago IL,5173
G17003100012,1930,Illinois,17,Cook,031,"",0012,"",Tract    0012     in Chicago IL,6924
G17003100013,1930,Illinois,17,Cook,031,"",0013,"",Tract    0013     in Chicago IL,3281
G17003100014,1930,Illinois,17,Cook,031,"",0014,"",Tract    0014     in Chicago IL,3761
G17003100015,1930,Illinois,17,Cook,031,"",0015,"",Tract    0015     in Chicago IL,2917
G17003100016,1930,Illinois,17,Cook,031,"",0016,"",Tract    0016     in Chicago IL,1077
G17003100017,1930,Illinois,17,Cook,031,"",0017,"",Tract    0017     in Chicago IL,2045
G17003100018,1930,Illinois,17,Cook,031,"",0018,"",Tract    0018     in Chicago IL,3584
G17003100019,1930,Illinois,17,Cook,031,"",0019,"",Tract    0019     in Chicago IL,2048
G17003100020,1930,Illinois,17,Cook,031,"",0020,"",Tract    0020     in Chicago IL,9134
G17003100021,1930,Illinois,17,Cook,031,"",0021,"",Tract    0021     in Chicago IL,2725
G17003100022,1930,Illinois,17,Cook,031,"",0022,"",Tract    0022     in Chicago IL,10295
G17003100023,1930,Illinois,17,Cook,031,"",0023,"",Tract    0023     in Chicago IL,4521
G17003100024,1930,Illinois,17,Cook,031,"",0024,"",Tract    0024     in Chicago IL,9009
G17003100025,1930,Illinois,17,Cook,031,"",0025,"",Tract    0025     in Chicago IL,0
G17003100026,1930,Illinois,17,Cook,031,"",0026,"",Tract    0026     in Chicago IL,6317
G17003100027,1930,Illinois,17,Cook,031,"",0027,"",Tract    0027     in Chicago IL,6335
G17003100028,1930,Illinois,17,Cook,031,"",0028,"",Tract    0028     in Chicago IL,5691
G17003100029,1930,Illinois,17,Cook,031,"",0029,"",Tract    0029     in Chicago IL,2311
G17003100030,1930,Illinois,17,Cook,031,"",0030,"",Tract    0030     in Chicago IL,5729
G17003100031,1930,Illinois,17,Cook,031,"",0031,"",Tract    0031     in Chicago IL,4566
G17003100032,1930,Illinois,17,Cook,031,"",0032,"",Tract    0032     in Chicago IL,3304
G17003100033,1930,Illinois,17,Cook,031,"",0033,"",Tract    0033     in Chicago IL,2948
G17003100034,1930,Illinois,17,Cook,031,"",0034,"",Tract    0034     in Chicago IL,7453
G17003100035,1930,Illinois,17,Cook,031,"",0035,"",Tract    0035     in Chicago IL,8467
G17003100036,1930,Illinois,17,Cook,031,"",0036,"",Tract    0036     in Chicago IL,8827
G17003100037,1930,Illinois,17,Cook,031,"",0037,"",Tract    0037     in Chicago IL,4363
G17003100038,1930,Illinois,17,Cook,031,"",0038,"",Tract    0038     in Chicago IL,8868
G17003100039,1930,Illinois,17,Cook,031,"",0039,"",Tract    0039     in Chicago IL,5142
G17003100040,1930,Illinois,17,Cook,031,"",0040,"",Tract    0040     in Chicago IL,2726
G17003100041,1930,Illinois,17,Cook,031,"",0041,"",Tract    0041     in Chicago IL,3102
G17003100042,1930,Illinois,17,Cook,031,"",0042,"",Tract    0042     in Chicago IL,2464
G17003100043,1930,Illinois,17,Cook,031,"",0043,"",Tract    0043     in Chicago IL,4891
G17003100044,1930,Illinois,17,Cook,031,"",0044,"",Tract    0044     in Chicago IL,4307
G17003100045,1930,Illinois,17,Cook,031,"",0045,"",Tract    0045     in Chicago IL,1461
G17003100046,1930,Illinois,17,Cook,031,"",0046,"",Tract    0046     in Chicago IL,11327
G17003100047,1930,Illinois,17,Cook,031,"",0047,"",Tract    0047     in Chicago IL,10130
G17003100048,1930,Illinois,17,Cook,031,"",0048,"",Tract    0048     in Chicago IL,1267
G17003100049,1930,Illinois,17,Cook,031,"",0049,"",Tract    0049     in Chicago IL,4668
G17003100050,1930,Illinois,17,Cook,031,"",0050,"",Tract    0050     in Chicago IL,76
G17003100051,1930,Illinois,17,Cook,031,"",0051,"",Tract    0051     in Chicago IL,3588
G17003100052,1930,Illinois,17,Cook,031,"",0052,"",Tract    0052     in Chicago IL,3863
G17003100053,1930,Illinois,17,Cook,031,"",0053,"",Tract    0053     in Chicago IL,6604
G17003100054,1930,Illinois,17,Cook,031,"",0054,"",Tract    0054     in Chicago IL,8209
G17003100055,1930,Illinois,17,Cook,031,"",0055,"",Tract    0055     in Chicago IL,3025
G17003100056,1930,Illinois,17,Cook,031,"",0056,"",Tract    0056     in Chicago IL,2159
G17003100057,1930,Illinois,17,Cook,031,"",0057,"",Tract    0057     in Chicago IL,1828
G17003100058,1930,Illinois,17,Cook,031,"",0058,"",Tract    0058     in Chicago IL,943
G17003100059,1930,Illinois,17,Cook,031,"",0059,"",Tract    0059     in Chicago IL,2177
G17003100060,1930,Illinois,17,Cook,031,"",0060,"",Tract    0060     in Chicago IL,2726
G17003100061,1930,Illinois,17,Cook,031,"",0061,"",Tract    0061     in Chicago IL,3282
G17003100062,1930,Illinois,17,Cook,031,"",0062,"",Tract    0062     in Chicago IL,2140
G17003100063,1930,Illinois,17,Cook,031,"",0063,"",Tract    0063     in Chicago IL,2320
G17003100064,1930,Illinois,17,Cook,031,"",0064,"",Tract    0064     in Chicago IL,2300
G17003100065,1930,Illinois,17,Cook,031,"",0065,"",Tract    0065     in Chicago IL,2487
G17003100066,1930,Illinois,17,Cook,031,"",0066,"",Tract    0066     in Chicago IL,4014
G17003100067,1930,Illinois,17,Cook,031,"",0067,"",Tract    0067     in Chicago IL,3105
G17003100068,1930,Illinois,17,Cook,031,"",0068,"",Tract    0068     in Chicago IL,4529
G17003100069,1930,Illinois,17,Cook,031,"",0069,"",Tract    0069     in Chicago IL,4527
G17003100070,1930,Illinois,17,Cook,031,"",0070,"",Tract    0070     in Chicago IL,2358
G17003100071,1930,Illinois,17,Cook,031,"",0071,"",Tract    0071     in Chicago IL,2117
G17003100072,1930,Illinois,17,Cook,031,"",0072,"",Tract    0072     in Chicago IL,1750
G17003100073,1930,Illinois,17,Cook,031,"",0073,"",Tract    0073     in Chicago IL,4302
G17003100074,1930,Illinois,17,Cook,031,"",0074,"",Tract    0074     in Chicago IL,4986
G17003100075,1930,Illinois,17,Cook,031,"",0075,"",Tract    0075     in Chicago IL,2170
G17003100076,1930,Illinois,17,Cook,031,"",0076,"",Tract    0076     in Chicago IL,2605
G17003100077,1930,Illinois,17,Cook,031,"",0077,"",Tract    0077     in Chicago IL,2272
G17003100078,1930,Illinois,17,Cook,031,"",0078,"",Tract    0078     in Chicago IL,3388
G17003100079,1930,Illinois,17,Cook,031,"",0079,"",Tract    0079     in Chicago IL,5777
G17003100080,1930,Illinois,17,Cook,031,"",0080,"",Tract    0080     in Chicago IL,5540
G17003100081,1930,Illinois,17,Cook,031,"",0081,"",Tract    0081     in Chicago IL,5856
G17003100082,1930,Illinois,17,Cook,031,"",0082,"",Tract    0082     in Chicago IL,2857
G17003100083,1930,Illinois,17,Cook,031,"",0083,"",Tract    0083     in Chicago IL,3580
G17003100084,1930,Illinois,17,Cook,031,"",0084,"",Tract    0084     in Chicago IL,3710
G17003100085,1930,Illinois,17,Cook,031,"",0085,"",Tract    0085     in Chicago IL,4970
G17003100086,1930,Illinois,17,Cook,031,"",0086,"",Tract    0086     in Chicago IL,4548
G17003100087,1930,Illinois,17,Cook,031,"",0087,"",Tract    0087     in Chicago IL,6264
G17003100088,1930,Illinois,17,Cook,031,"",0088,"",Tract    0088     in Chicago IL,2810
G17003100089,1930,Illinois,17,Cook,031,"",0089,"",Tract    0089     in Chicago IL,877
G17003100090,1930,Illinois,17,Cook,031,"",0090,"",Tract    0090     in Chicago IL,1868
G17003100091,1930,Illinois,17,Cook,031,"",0091,"",Tract    0091     in Chicago IL,1840
G17003100092,1930,Illinois,17,Cook,031,"",0092,"",Tract    0092     in Chicago IL,5426
G17003100093,1930,Illinois,17,Cook,031,"",0093,"",Tract    0093     in Chicago IL,2964
G17003100094,1930,Illinois,17,Cook,031,"",0094,"",Tract    0094     in Chicago IL,2067
G17003100095,1930,Illinois,17,Cook,031,"",0095,"",Tract    0095     in Chicago IL,2696
G17003100096,1930,Illinois,17,Cook,031,"",0096,"",Tract    0096     in Chicago IL,1267
G17003100097,1930,Illinois,17,Cook,031,"",0097,"",Tract    0097     in Chicago IL,2056
G17003100098,1930,Illinois,17,Cook,031,"",0098,"",Tract    0098     in Chicago IL,2830
G17003100099,1930,Illinois,17,Cook,031,"",0099,"",Tract    0099     in Chicago IL,2946
G17003100100,1930,Illinois,17,Cook,031,"",0100,"",Tract    0100     in Chicago IL,3411
G17003100101,1930,Illinois,17,Cook,031,"",0101,"",Tract    0101     in Chicago IL,3560
G17003100102,1930,Illinois,17,Cook,031,"",0102,"",Tract    0102     in Chicago IL,4461
G17003100103,1930,Illinois,17,Cook,031,"",0103,"",Tract    0103     in Chicago IL,2559
G17003100104,1930,Illinois,17,Cook,031,"",0104,"",Tract    0104     in Chicago IL,2582
G17003100105,1930,Illinois,17,Cook,031,"",0105,"",Tract    0105     in Chicago IL,6621
G17003100106,1930,Illinois,17,Cook,031,"",0106,"",Tract    0106     in Chicago IL,5871
G17003100107,1930,Illinois,17,Cook,031,"",0107,"",Tract    0107     in Chicago IL,5553
G17003100108,1930,Illinois,17,Cook,031,"",0108,"",Tract    0108     in Chicago IL,6339
G17003100109,1930,Illinois,17,Cook,031,"",0109,"",Tract    0109     in Chicago IL,4852
G17003100110,1930,Illinois,17,Cook,031,"",0110,"",Tract    0110     in Chicago IL,4823
G17003100111,1930,Illinois,17,Cook,031,"",0111,"",Tract    0111     in Chicago IL,5123
G17003100112,1930,Illinois,17,Cook,031,"",0112,"",Tract    0112     in Chicago IL,6420
G17003100113,1930,Illinois,17,Cook,031,"",0113,"",Tract    0113     in Chicago IL,8058
G17003100114,1930,Illinois,17,Cook,031,"",0114,"",Tract    0114     in Chicago IL,1619
G17003100115,1930,Illinois,17,Cook,031,"",0115,"",Tract    0115     in Chicago IL,6307
G17003100116,1930,Illinois,17,Cook,031,"",0116,"",Tract    0116     in Chicago IL,6491
G17003100117,1930,Illinois,17,Cook,031,"",0117,"",Tract    0117     in Chicago IL,3623
G17003100118,1930,Illinois,17,Cook,031,"",0118,"",Tract    0118     in Chicago IL,2805
G17003100119,1930,Illinois,17,Cook,031,"",0119,"",Tract    0119     in Chicago IL,6795
G17003100120,1930,Illinois,17,Cook,031,"",0120,"",Tract    0120     in Chicago IL,275
G17003100121,1930,Illinois,17,Cook,031,"",0121,"",Tract    0121     in Chicago IL,5418
G17003100122,1930,Illinois,17,Cook,031,"",0122,"",Tract    0122     in Chicago IL,6317
G17003100123,1930,Illinois,17,Cook,031,"",0123,"",Tract    0123     in Chicago IL,6516
G17003100124,1930,Illinois,17,Cook,031,"",0124,"",Tract    0124     in Chicago IL,7291
G17003100125,1930,Illinois,17,Cook,031,"",0125,"",Tract    0125     in Chicago IL,4055
G17003100126,1930,Illinois,17,Cook,031,"",0126,"",Tract    0126     in Chicago IL,790
G17003100127,1930,Illinois,17,Cook,031,"",0127,"",Tract    0127     in Chicago IL,6656
G17003100128,1930,Illinois,17,Cook,031,"",0128,"",Tract    0128     in Chicago IL,2522
G17003100129,1930,Illinois,17,Cook,031,"",0129,"",Tract    0129     in Chicago IL,6901
G17003100130,1930,Illinois,17,Cook,031,"",0130,"",Tract    0130     in Chicago IL,3286
G17003100131,1930,Illinois,17,Cook,031,"",0131,"",Tract    0131     in Chicago IL,5725
G17003100132,1930,Illinois,17,Cook,031,"",0132,"",Tract    0132     in Chicago IL,7307
G17003100133,1930,Illinois,17,Cook,031,"",0133,"",Tract    0133     in Chicago IL,2957
G17003100134,1930,Illinois,17,Cook,031,"",0134,"",Tract    0134     in Chicago IL,2490
G17003100135,1930,Illinois,17,Cook,031,"",0135,"",Tract    0135     in Chicago IL,5039
G17003100136,1930,Illinois,17,Cook,031,"",0136,"",Tract    0136     in Chicago IL,3117
G17003100137,1930,Illinois,17,Cook,031,"",0137,"",Tract    0137     in Chicago IL,2892
G17003100138,1930,Illinois,17,Cook,031,"",0138,"",Tract    0138     in Chicago IL,64
G17003100139,1930,Illinois,17,Cook,031,"",0139,"",Tract    0139     in Chicago IL,4568
G17003100140,1930,Illinois,17,Cook,031,"",0140,"",Tract    0140     in Chicago IL,738
G17003100141,1930,Illinois,17,Cook,031,"",0141,"",Tract    0141     in Chicago IL,143
G17003100142,1930,Illinois,17,Cook,031,"",0142,"",Tract    0142     in Chicago IL,735
G17003100143,1930,Illinois,17,Cook,031,"",0143,"",Tract    0143     in Chicago IL,3507
G17003100144,1930,Illinois,17,Cook,031,"",0144,"",Tract    0144     in Chicago IL,4855
G17003100145,1930,Illinois,17,Cook,031,"",0145,"",Tract    0145     in Chicago IL,1756
G17003100146,1930,Illinois,17,Cook,031,"",0146,"",Tract    0146     in Chicago IL,3412
G17003100147,1930,Illinois,17,Cook,031,"",0147,"",Tract    0147     in Chicago IL,2363
G17003100148,1930,Illinois,17,Cook,031,"",0148,"",Tract    0148     in Chicago IL,2324
G17003100149,1930,Illinois,17,Cook,031,"",0149,"",Tract    0149     in Chicago IL,2944
G17003100150,1930,Illinois,17,Cook,031,"",0150,"",Tract    0150     in Chicago IL,8854
G17003100151,1930,Illinois,17,Cook,031,"",0151,"",Tract    0151     in Chicago IL,4047
G17003100152,1930,Illinois,17,Cook,031,"",0152,"",Tract    0152     in Chicago IL,423
G17003100153,1930,Illinois,17,Cook,031,"",0153,"",Tract    0153     in Chicago IL,2499
G17003100154,1930,Illinois,17,Cook,031,"",0154,"",Tract    0154     in Chicago IL,374
G17003100155,1930,Illinois,17,Cook,031,"",0155,"",Tract    0155     in Chicago IL,769
G17003100156,1930,Illinois,17,Cook,031,"",0156,"",Tract    0156     in Chicago IL,902
G17003100157,1930,Illinois,17,Cook,031,"",0157,"",Tract    0157     in Chicago IL,6117
G17003100158,1930,Illinois,17,Cook,031,"",0158,"",Tract    0158     in Chicago IL,257
G17003100159,1930,Illinois,17,Cook,031,"",0159,"",Tract    0159     in Chicago IL,3776
G17003100160,1930,Illinois,17,Cook,031,"",0160,"",Tract    0160     in Chicago IL,7011
G17003100161,1930,Illinois,17,Cook,031,"",0161,"",Tract    0161     in Chicago IL,4034
G17003100162,1930,Illinois,17,Cook,031,"",0162,"",Tract    0162     in Chicago IL,8880
G17003100163,1930,Illinois,17,Cook,031,"",0163,"",Tract    0163     in Chicago IL,9393
G17003100164,1930,Illinois,17,Cook,031,"",0164,"",Tract    0164     in Chicago IL,8054
G17003100165,1930,Illinois,17,Cook,031,"",0165,"",Tract    0165     in Chicago IL,7204
G17003100166,1930,Illinois,17,Cook,031,"",0166,"",Tract    0166     in Chicago IL,6543
G17003100167,1930,Illinois,17,Cook,031,"",0167,"",Tract    0167     in Chicago IL,4458
G17003100168,1930,Illinois,17,Cook,031,"",0168,"",Tract    0168     in Chicago IL,5670
G17003100169,1930,Illinois,17,Cook,031,"",0169,"",Tract    0169     in Chicago IL,7798
G17003100170,1930,Illinois,17,Cook,031,"",0170,"",Tract    0170     in Chicago IL,7795
G17003100171,1930,Illinois,17,Cook,031,"",0171,"",Tract    0171     in Chicago IL,4280
G17003100172,1930,Illinois,17,Cook,031,"",0172,"",Tract    0172     in Chicago IL,5095
G17003100173,1930,Illinois,17,Cook,031,"",0173,"",Tract    0173     in Chicago IL,5824
G17003100174,1930,Illinois,17,Cook,031,"",0174,"",Tract    0174     in Chicago IL,9705
G17003100175,1930,Illinois,17,Cook,031,"",0175,"",Tract    0175     in Chicago IL,859
G17003100176,1930,Illinois,17,Cook,031,"",0176,"",Tract    0176     in Chicago IL,2057
G17003100177,1930,Illinois,17,Cook,031,"",0177,"",Tract    0177     in Chicago IL,3089
G17003100178,1930,Illinois,17,Cook,031,"",0178,"",Tract    0178     in Chicago IL,4542
G17003100179,1930,Illinois,17,Cook,031,"",0179,"",Tract    0179     in Chicago IL,7489
G17003100180,1930,Illinois,17,Cook,031,"",0180,"",Tract    0180     in Chicago IL,5050
G17003100181,1930,Illinois,17,Cook,031,"",0181,"",Tract    0181     in Chicago IL,3787
G17003100182,1930,Illinois,17,Cook,031,"",0182,"",Tract    0182     in Chicago IL,2379
G17003100183,1930,Illinois,17,Cook,031,"",0183,"",Tract    0183     in Chicago IL,3901
G17003100184,1930,Illinois,17,Cook,031,"",0184,"",Tract    0184     in Chicago IL,2819
G17003100185,1930,Illinois,17,Cook,031,"",0185,"",Tract    0185     in Chicago IL,4359
G17003100186,1930,Illinois,17,Cook,031,"",0186,"",Tract    0186     in Chicago IL,6583
G17003100187,1930,Illinois,17,Cook,031,"",0187,"",Tract    0187     in Chicago IL,6898
G17003100188,1930,Illinois,17,Cook,031,"",0188,"",Tract    0188     in Chicago IL,6030
G17003100189,1930,Illinois,17,Cook,031,"",0189,"",Tract    0189     in Chicago IL,8622
G17003100190,1930,Illinois,17,Cook,031,"",0190,"",Tract    0190     in Chicago IL,8341
G17003100191,1930,Illinois,17,Cook,031,"",0191,"",Tract    0191     in Chicago IL,2603
G17003100192,1930,Illinois,17,Cook,031,"",0192,"",Tract    0192     in Chicago IL,5411
G17003100193,1930,Illinois,17,Cook,031,"",0193,"",Tract    0193     in Chicago IL,940
G17003100194,1930,Illinois,17,Cook,031,"",0194,"",Tract    0194     in Chicago IL,1882
G17003100195,1930,Illinois,17,Cook,031,"",0195,"",Tract    0195     in Chicago IL,516
G17003100196,1930,Illinois,17,Cook,031,"",0196,"",Tract    0196     in Chicago IL,1000
G17003100197,1930,Illinois,17,Cook,031,"",0197,"",Tract    0197     in Chicago IL,1685
G17003100198,1930,Illinois,17,Cook,031,"",0198,"",Tract    0198     in Chicago IL,748
G17003100199,1930,Illinois,17,Cook,031,"",0199,"",Tract    0199     in Chicago IL,3432
G17003100200,1930,Illinois,17,Cook,031,"",0200,"",Tract    0200     in Chicago IL,3877
G17003100201,1930,Illinois,17,Cook,031,"",0201,"",Tract    0201     in Chicago IL,2620
G17003100202,1930,Illinois,17,Cook,031,"",0202,"",Tract    0202     in Chicago IL,2959
G17003100203,1930,Illinois,17,Cook,031,"",0203,"",Tract    0203     in Chicago IL,2866
G17003100204,1930,Illinois,17,Cook,031,"",0204,"",Tract    0204     in Chicago IL,4764
G17003100205,1930,Illinois,17,Cook,031,"",0205,"",Tract    0205     in Chicago IL,870
G17003100206,1930,Illinois,17,Cook,031,"",0206,"",Tract    0206     in Chicago IL,978
G17003100207,1930,Illinois,17,Cook,031,"",0207,"",Tract    0207     in Chicago IL,5891
G17003100208,1930,Illinois,17,Cook,031,"",0208,"",Tract    0208     in Chicago IL,4239
G17003100209,1930,Illinois,17,Cook,031,"",0209,"",Tract    0209     in Chicago IL,5256
G17003100210,1930,Illinois,17,Cook,031,"",0210,"",Tract    0210     in Chicago IL,1965
G17003100211,1930,Illinois,17,Cook,031,"",0211,"",Tract    0211     in Chicago IL,15
G17003100212,1930,Illinois,17,Cook,031,"",0212,"",Tract    0212     in Chicago IL,6281
G17003100213,1930,Illinois,17,Cook,031,"",0213,"",Tract    0213     in Chicago IL,6540
G17003100214,1930,Illinois,17,Cook,031,"",0214,"",Tract    0214     in Chicago IL,5723
G17003100215,1930,Illinois,17,Cook,031,"",0215,"",Tract    0215     in Chicago IL,1718
G17003100216,1930,Illinois,17,Cook,031,"",0216,"",Tract    0216     in Chicago IL,683
G17003100217,1930,Illinois,17,Cook,031,"",0217,"",Tract    0217     in Chicago IL,7854
G17003100218,1930,Illinois,17,Cook,031,"",0218,"",Tract    0218     in Chicago IL,3816
G17003100219,1930,Illinois,17,Cook,031,"",0219,"",Tract    0219     in Chicago IL,6979
G17003100220,1930,Illinois,17,Cook,031,"",0220,"",Tract    0220     in Chicago IL,2283
G17003100221,1930,Illinois,17,Cook,031,"",0221,"",Tract    0221     in Chicago IL,3521
G17003100222,1930,Illinois,17,Cook,031,"",0222,"",Tract    0222     in Chicago IL,5053
G17003100223,1930,Illinois,17,Cook,031,"",0223,"",Tract    0223     in Chicago IL,2002
G17003100224,1930,Illinois,17,Cook,031,"",0224,"",Tract    0224     in Chicago IL,7802
G17003100225,1930,Illinois,17,Cook,031,"",0225,"",Tract    0225     in Chicago IL,4338
G17003100226,1930,Illinois,17,Cook,031,"",0226,"",Tract    0226     in Chicago IL,802
G17003100227,1930,Illinois,17,Cook,031,"",0227,"",Tract    0227     in Chicago IL,4440
G17003100228,1930,Illinois,17,Cook,031,"",0228,"",Tract    0228     in Chicago IL,7978
G17003100229,1930,Illinois,17,Cook,031,"",0229,"",Tract    0229     in Chicago IL,2001
G17003100230,1930,Illinois,17,Cook,031,"",0230,"",Tract    0230     in Chicago IL,2731
G17003100231,1930,Illinois,17,Cook,031,"",0231,"",Tract    0231     in Chicago IL,9540
