GISJOIN,YEAR,STATE,STATEA,COUNTY,COUNTYA,PRETRACTA,TRACTA,POSTTRCTA,AREANAME,BHI001
G17003100232,1930,Illinois,17,Cook,031,"",0232,"",Tract    0232     in Chicago IL,9314
G17003100233,1930,Illinois,17,Cook,031,"",0233,"",Tract    0233     in Chicago IL,6256
G17003100234,1930,Illinois,17,Cook,031,"",0234,"",Tract    0234     in Chicago IL,1969
G17003100235,1930,Illinois,17,Cook,031,"",0235,"",Tract    0235     in Chicago IL,4204
G17003100236,1930,Illinois,17,Cook,031,"",0236,"",Tract    0236     in Chicago IL,122
G17003100237,1930,Illinois,17,Cook,031,"",0237,"",Tract    0237     in Chicago IL,9149
G17003100238,1930,Illinois,17,Cook,031,"",0238,"",Tract    0238     in Chicago IL,9999
G17003100239,1930,Illinois,17,Cook,031,"",0239,"",Tract    0239     in Chicago IL,4029
G17003100240,1930,Illinois,17,Cook,031,"",0240,"",Tract    0240     in Chicago IL,4327
G17003100241,1930,Illinois,17,Cook,031,"",0241,"",Tract    0241     in Chicago IL,3826
G17003100242,1930,Illinois,17,Cook,031,"",0242,"",Tract    0242     in Chicago IL,3280
G17003100243,1930,Illinois,17,Cook,031,"",0243,"",Tract    0243     in Chicago IL,1499
G17003100244,1930,Illinois,17,Cook,031,"",0244,"",Tract    0244     in Chicago IL,4148
G17003100245,1930,Illinois,17,Cook,031,"",0245,"",Tract    0245     in Chicago IL,4354
G17003100246,1930,Illinois,17,Cook,031,"",0246,"",Tract    0246     in Chicago IL,4518
G17003100247,1930,Illinois,17,Cook,031,"",0247,"",Tract    0247     in Chicago IL,6690
G17003100248,1930,Illinois,17,Cook,031,"",0248,"",Tract    0248     in Chicago IL,6238
G17003100249,1930,Illinois,17,Cook,031,"",0249,"",Tract    0249     in Chicago IL,7409
G17003100250,1930,Illinois,17,Cook,031,"",0250,"",Tract    0250     in Chicago IL,3866
G17003100251,1930,Illinois,17,Cook,031,"",0251,"",Tract    0251     in Chicago IL,1348
G17003100252,1930,Illinois,17,Cook,031,"",0252,"",Tract    0252     in Chicago IL,1353
G17003100253,1930,Illinois,17,Cook,031,"",0253,"",Tract    0253     in Chicago IL,6520
G17003100254,1930,Illinois,17,Cook,031,"",0254,"",Tract    0254     in Chicago IL,4258
G17003100255,1930,Illinois,17,Cook,031,"",0255,"",Tract    0255     in Chicago IL,2785
G17003100256,1930,Illinois,17,Cook,031,"",0256,"",Tract    0256     in Chicago IL,2697
G17003100257,1930,Illinois,17,Cook,031,"",0257,"",Tract    0257     in Chicago IL,2587
G17003100258,1930,Illinois,17,Cook,031,"",0258,"",Tract    0258     in Chicago IL,2790
G17003100259,1930,Illinois,17,Cook,031,"",0259,"",Tract    0259     in Chicago IL,1791
G17003100260,1930,Illinois,17,Cook,031,"",0260,"",Tract    0260     in Chicago IL,3642
G17003100261,1930,Illinois,17,Cook,031,"",0261,"",Tract    0261     in Chicago IL,4798
G17003100262,1930,Illinois,17,Cook,031,"",0262,"",Tract    0262     in Chicago IL,1440
G17003100263,1930,Illinois,17,Cook,031,"",0263,"",Tract    0263     in Chicago IL,2788
G17003100264,1930,Illinois,17,Cook,031,"",0264,"",Tract    0264     in Chicago IL,1923
G17003100265,1930,Illinois,17,Cook,031,"",0265,"",Tract    0265     in Chicago IL,3768
G17003100266,1930,Illinois,17,Cook,031,"",0266,"",Tract    0266     in Chicago IL,2746
G17003100267,1930,Illinois,17,Cook,031,"",0267,"",Tract    0267     in Chicago IL,1303
G17003100268,1930,Illinois,17,Cook,031,"",0268,"",Tract    0268     in Chicago IL,6994
G17003100269,1930,Illinois,17,Cook,031,"",0269,"",Tract    0269     in Chicago IL,1593
G17003100270,1930,Illinois,17,Cook,031,"",0270,"",Tract    0270     in Chicago IL,9430
G17003100271,1930,Illinois,17,Cook,031,"",0271,"",Tract    0271     in Chicago IL,1674
G17003100272,1930,Illinois,17,Cook,031,"",0272,"",Tract    0272     in Chicago IL,2933
G17003100273,1930,Illinois,17,Cook,031,"",0273,"",Tract    0273     in Chicago IL,2566
G17003100274,1930,Illinois,17,Cook,031,"",0274,"",Tract    0274     in Chicago IL,8467
G17003100275,1930,Illinois,17,Cook,031,"",0275,"",Tract    0275     in Chicago IL,4892
G17003100276,1930,Illinois,17,Cook,031,"",0276,"",Tract    0276     in Chicago IL,610
G17003100277,1930,Illinois,17,Cook,031,"",0277,"",Tract    0277     in Chicago IL,8033
G17003100278,1930,Illinois,17,Cook,031,"",0278,"",Tract    0278     in Chicago IL,8251
G17003100279,1930,Illinois,17,Cook,031,"",0279,"",Tract    0279     in Chicago IL,116
G17003100280,1930,Illinois,17,Cook,031,"",0280,"",Tract    0280     in Chicago IL,12723
G17003100281,1930,Illinois,17,Cook,031,"",0281,"",Tract    0281     in Chicago IL,3151
G17003100282,1930,Illinois,17,Cook,031,"",0282,"",Tract    0282     in Chicago IL,1585
G17003100283,1930,Illinois,17,Cook,031,"",0283,"",Tract    0283     in Chicago IL,2736
G17003100284,1930,Illinois,17,Cook,031,"",0284,"",Tract    0284     in Chicago IL,2378
G17003100285,1930,Illinois,17,Cook,031,"",0285,"",Tract    0285     in Chicago IL,4143
G17003100286,1930,Illinois,17,Cook,031,"",0286,"",Tract    0286     in Chicago IL,4880
G17003100287,1930,Illinois,17,Cook,031,"",0287,"",Tract    0287     in Chicago IL,3029
G17003100288,1930,Illinois,17,Cook,031,"",0288,"",Tract    0288     in Chicago IL,3782
G17003100289,1930,Illinois,17,Cook,031,"",0289,"",Tract    0289     in Chicago IL,5496
G17003100290,1930,Illinois,17,Cook,031,"",0290,"",Tract    0290     in Chicago IL,5573
G17003100291,1930,Illinois,17,Cook,031,"",0291,"",Tract    0291     in Chicago IL,5577
G17003100292,1930,Illinois,17,Cook,031,"",0292,"",Tract    0292     in Chicago IL,6168
G17003100293,1930,Illinois,17,Cook,031,"",0293,"",Tract    0293     in Chicago IL,7869
G17003100294,1930,Illinois,17,Cook,031,"",0294,"",Tract    0294     in Chicago IL,7982
G17003100295,1930,Illinois,17,Cook,031,"",0295,"",Tract    0295     in Chicago IL,2091
G17003100296,1930,Illinois,17,Cook,031,"",0296,"",Tract    0296     in Chicago IL,2065
G17003100297,1930,Illinois,17,Cook,031,"",0297,"",Tract    0297     in Chicago IL,195
G17003100298,1930,Illinois,17,Cook,031,"",0298,"",Tract    0298     in Chicago IL,8617
G17003100299,1930,Illinois,17,Cook,031,"",0299,"",Tract    0299     in Chicago IL,6162
G17003100300,1930,Illinois,17,Cook,031,"",0300,"",Tract    0300     in Chicago IL,4582
G17003100301,1930,Illinois,17,Cook,031,"",0301,"",Tract    0301     in Chicago IL,12488
G17003100302,1930,Illinois,17,Cook,031,"",0302,"",Tract    0302     in Chicago IL,3406
G17003100303,1930,Illinois,17,Cook,031,"",0303,"",Tract    0303     in Chicago IL,6594
G17003100304,1930,Illinois,17,Cook,031,"",0304,"",Tract    0304     in Chicago IL,6452
G17003100305,1930,Illinois,17,Cook,031,"",0305,"",Tract    0305     in Chicago IL,949
G17003100306,1930,Illinois,17,Cook,031,"",0306,"",Tract    0306     in Chicago IL,3211
G17003100307,1930,Illinois,17,Cook,031,"",0307,"",Tract    0307     in Chicago IL,2490
G17003100308,1930,Illinois,17,Cook,031,"",0308,"",Tract    0308     in Chicago IL,1938
G17003100309,1930,Illinois,17,Cook,031,"",0309,"",Tract    0309     in Chicago IL,9109
G17003100310,1930,Illinois,17,Cook,031,"",0310,"",Tract    0310     in Chicago IL,6122
G17003100311,1930,Illinois,17,Cook,031,"",0311,"",Tract    0311     in Chicago IL,7950
G17003100312,1930,Illinois,17,Cook,031,"",0312,"",Tract    0312     in Chicago IL,3682
G17003100313,1930,Illinois,17,Cook,031,"",0313,"",Tract    0313     in Chicago IL,8884
G17003100314,1930,Illinois,17,Cook,031,"",0314,"",Tract    0314     in Chicago IL,5905
G17003100315,1930,Illinois,17,Cook,031,"",0315,"",Tract    0315     in Chicago IL,2532
G17003100316,1930,Illinois,17,Cook,031,"",0316,"",Tract    0316     in Chicago IL,6586
G17003100317,1930,Illinois,17,Cook,031,"",0317,"",Tract    0317     in Chicago IL,6840
G17003100318,1930,Illinois,17,Cook,031,"",0318,"",Tract    0318     in Chicago IL,5329
G17003100319,1930,Illinois,17,Cook,031,"",0319,"",Tract    0319     in Chicago IL,3116
G17003100320,1930,Illinois,17,Cook,031,"",0320,"",Tract    0320     in Chicago IL,384
G17003100321,1930,Illinois,17,Cook,031,"",0321,"",Tract    0321     in Chicago IL,2630
G17003100322,1930,Illinois,17,Cook,031,"",0322,"",Tract    0322     in Chicago IL,6822
G17003100323,1930,Illinois,17,Cook,031,"",0323,"",Tract    0323     in Chicago IL,5003
G17003100324,1930,Illinois,17,Cook,031,"",0324,"",Tract    0324     in Chicago IL,2805
G17003100325,1930,Illinois,17,Cook,031,"",0325,"",Tract    0325     in Chicago IL,596
G17003100326,1930,Illinois,17,Cook,031,"",0326,"",Tract    0326     in Chicago IL,5133
G17003100327,1930,Illinois,17,Cook,031,"",0327,"",Tract    0327     in Chicago IL,7283
G17003100328,1930,Illinois,17,Cook,031,"",0328,"",Tract    0328     in Chicago IL,2976
G17003100329,1930,Illinois,17,Cook,031,"",0329,"",Tract    0329     in Chicago IL,1101
G17003100330,1930,Illinois,17,Cook,031,"",0330,"",Tract    0330     in Chicago IL,6708
G17003100331,1930,Illinois,17,Cook,031,"",0331,"",Tract    0331     in Chicago IL,5361
G17003100332,1930,Illinois,17,Cook,031,"",0332,"",Tract    0332     in Chicago IL,6119
G17003100333,1930,Illinois,17,Cook,031,"",0333,"",Tract    0333     in Chicago IL,1976
G17003100334,1930,Illinois,17,Cook,031,"",0334,"",Tract    0334     in Chicago IL,6411
G17003100335,1930,Illinois,17,Cook,031,"",0335,"",Tract    0335     in Chicago IL,5561
G17003100336,1930,Illinois,17,Cook,031,"",0336,"",Tract    0336     in Chicago IL,5558
G17003100337,1930,Illinois,17,Cook,031,"",0337,"",Tract    0337     in Chicago IL,3792
G17003100338,1930,Illinois,17,Cook,031,"",0338,"",Tract    0338     in Chicago IL,7836
G17003100339,1930,Illinois,17,Cook,031,"",0339,"",Tract    0339     in Chicago IL,8514
G17003100340,1930,Illinois,17,Cook,031,"",0340,"",Tract    0340     in Chicago IL,10470
G17003100341,1930,Illinois,17,Cook,031,"",0341,"",Tract    0341     in Chicago IL,11363
G17003100342,1930,Illinois,17,Cook,031,"",0342,"",Tract    0342     in Chicago IL,3529
G17003100343,1930,Illinois,17,Cook,031,"",0343,"",Tract    0343     in Chicago IL,11379
G17003100344,1930,Illinois,17,Cook,031,"",0344,"",Tract    0344     in Chicago IL,2188
G17003100345,1930,Illinois,17,Cook,031,"",0345,"",Tract    0345     in Chicago IL,3238
G17003100346,1930,Illinois,17,Cook,031,"",0346,"",Tract    0346     in Chicago IL,3765
G17003100347,1930,Illinois,17,Cook,031,"",0347,"",Tract    0347     in Chicago IL,4036
G17003100348,1930,Illinois,17,Cook,031,"",0348,"",Tract    0348     in Chicago IL,4838
G17003100349,1930,Illinois,17,Cook,031,"",0349,"",Tract    0349     in Chicago IL,6774
G17003100350,1930,Illinois,17,Cook,031,"",0350,"",Tract    0350     in Chicago IL,6573
G17003100351,1930,Illinois,17,Cook,031,"",0351,"",Tract    0351     in Chicago IL,2945
G17003100352,1930,Illinois,17,Cook,031,"",0352,"",Tract    0352     in Chicago IL,7275
G17003100353,1930,Illinois,17,Cook,031,"",0353,"",Tract    0353     in Chicago IL,6741
G17003100354,1930,Illinois,17,Cook,031,"",0354,"",Tract    0354     in Chicago IL,3829
G17003100355,1930,Illinois,17,Cook,031,"",0355,"",Tract    0355     in Chicago IL,1992
G17003100356,1930,Illinois,17,Cook,031,"",0356,"",Tract    0356     in Chicago IL,1105
G17003100357,1930,Illinois,17,Cook,031,"",0357,"",Tract    0357     in Chicago IL,1645
G17003100358,1930,Illinois,17,Cook,031,"",0358,"",Tract    0358     in Chicago IL,3825
G17003100359,1930,Illinois,17,Cook,031,"",0359,"",Tract    0359     in Chicago IL,4324
G17003100360,1930,Illinois,17,Cook,031,"",0360,"",Tract    0360     in Chicago IL,2276
G17003100361,1930,Illinois,17,Cook,031,"",0361,"",Tract    0361     in Chicago IL,1163
G17003100362,1930,Illinois,17,Cook,031,"",0362,"",Tract    0362     in Chicago IL,2945
G17003100363,1930,Illinois,17,Cook,031,"",0363,"",Tract    0363     in Chicago IL,3241
G17003100364,1930,Illinois,17,Cook,031,"",0364,"",Tract    0364     in Chicago IL,2783
G17003100365,1930,Illinois,17,Cook,031,"",0365,"",Tract    0365     in Chicago IL,3197
G17003100366,1930,Illinois,17,Cook,031,"",0366,"",Tract    0366     in Chicago IL,3757
G17003100367,1930,Illinois,17,Cook,031,"",0367,"",Tract    0367     in Chicago IL,3610
G17003100368,1930,Illinois,17,Cook,031,"",0368,"",Tract    0368     in Chicago IL,6828
G17003100369,1930,Illinois,17,Cook,031,"",0369,"",Tract    0369     in Chicago IL,4032
G17003100370,1930,Illinois,17,Cook,031,"",0370,"",Tract    0370     in Chicago IL,1839
G17003100371,1930,Illinois,17,Cook,031,"",0371,"",Tract    0371     in Chicago IL,1445
G17003100372,1930,Illinois,17,Cook,031,"",0372,"",Tract    0372     in Chicago IL,5253
G17003100373,1930,Illinois,17,Cook,031,"",0373,"",Tract    0373     in Chicago IL,5634
G17003100374,1930,Illinois,17,Cook,031,"",0374,"",Tract    0374     in Chicago IL,539
G17003100375,1930,Illinois,17,Cook,031,"",0375,"",Tract    0375     in Chicago IL,1920
G17003100376,1930,Illinois,17,Cook,031,"",0376,"",Tract    0376     in Chicago IL,1989
G17003100377,1930,Illinois,17,Cook,031,"",0377,"",Tract    0377     in Chicago IL,4174
G17003100378,1930,Illinois,17,Cook,031,"",0378,"",Tract    0378     in Chicago IL,3550
G17003100379,1930,Illinois,17,Cook,031,"",0379,"",Tract    0379     in Chicago IL,931
G17003100380,1930,Illinois,17,Cook,031,"",0380,"",Tract    0380     in Chicago IL,593
G17003100381,1930,Illinois,17,Cook,031,"",0381,"",Tract    0381     in Chicago IL,778
G17003100382,1930,Illinois,17,Cook,031,"",0382,"",Tract    0382     in Chicago IL,3269
G17003100383,1930,Illinois,17,Cook,031,"",0383,"",Tract    0383     in Chicago IL,1740
G17003100384,1930,Illinois,17,Cook,031,"",0384,"",Tract    0384     in Chicago IL,1365
G17003100385,1930,Illinois,17,Cook,031,"",0385,"",Tract    0385     in Chicago IL,534
G17003100386,1930,Illinois,17,Cook,031,"",0386,"",Tract    0386     in Chicago IL,727
G17003100387,1930,Illinois,17,Cook,031,"",0387,"",Tract    0387     in Chicago IL,259
G17003100388,1930,Illinois,17,Cook,031,"",0388,"",Tract    0388     in Chicago IL,1062
G17003100389,1930,Illinois,17,Cook,031,"",0389,"",Tract    0389     in Chicago IL,702
G17003100390,1930,Illinois,17,Cook,031,"",0390,"",Tract    0390     in Chicago IL,3390
G17003100391,1930,Illinois,17,Cook,031,"",0391,"",Tract    0391     in Chicago IL,248
G17003100392,1930,Illinois,17,Cook,031,"",0392,"",Tract    0392     in Chicago IL,2782
G17003100393,1930,Illinois,17,Cook,031,"",0393,"",Tract    0393     in Chicago IL,2056
G17003100394,1930,Illinois,17,Cook,031,"",0394,"",Tract    0394     in Chicago IL,505
G17003100395,1930,Illinois,17,Cook,031,"",0395,"",Tract    0395     in Chicago IL,2489
G17003100396,1930,Illinois,17,Cook,031,"",0396,"",Tract    0396     in Chicago IL,1118
G17003100397,1930,Illinois,17,Cook,031,"",0397,"",Tract    0397     in Chicago IL,4467
G17003100398,1930,Illinois,17,Cook,031,"",0398,"",Tract    0398     in Chicago IL,521
G17003100399,1930,Illinois,17,Cook,031,"",0399,"",Tract    0399     in Chicago IL,974
G17003100400,1930,Illinois,17,Cook,031,"",0400,"",Tract    0400     in Chicago IL,451
G17003100401,1930,Illinois,17,Cook,031,"",0401,"",Tract    0401     in Chicago IL,2063
G17003100402,1930,Illinois,17,Cook,031,"",0402,"",Tract    0402     in Chicago IL,2803
G17003100403,1930,Illinois,17,Cook,031,"",0403,"",Tract    0403     in Chicago IL,3424
G17003100404,1930,Illinois,17,Cook,031,"",0404,"",Tract    0404     in Chicago IL,502
G17003100405,1930,Illinois,17,Cook,031,"",0405,"",Tract    0405     in Chicago IL,968
G17003100406,1930,Illinois,17,Cook,031,"",0406,"",Tract    0406     in Chicago IL,353
G17003100407,1930,Illinois,17,Cook,031,"",0407,"",Tract    0407     in Chicago IL,3799
G17003100408,1930,Illinois,17,Cook,031,"",0408,"",Tract    0408     in Chicago IL,2527
G17003100409,1930,Illinois,17,Cook,031,"",0409,"",Tract    0409     in Chicago IL,1106
G17003100410,1930,Illinois,17,Cook,031,"",0410,"",Tract    0410     in Chicago IL,3778
G17003100411,1930,Illinois,17,Cook,031,"",0411,"",Tract    0411     in Chicago IL,1124
G17003100412,1930,Illinois,17,Cook,031,"",0412,"",Tract    0412     in Chicago IL,1308
G17003100413,1930,Illinois,17,Cook,031,"",0413,"",Tract    0413     in Chicago IL,4911
G17003100414,1930,Illinois,17,Cook,031,"",0414,"",Tract    0414     in Chicago IL,3696
G17003100415,1930,Illinois,17,Cook,031,"",0415,"",Tract    0415     in Chicago IL,3626
G17003100416,1930,Illinois,17,Cook,031,"",0416,"",Tract    0416     in Chicago IL,1693
G17003100417,1930,Illinois,17,Cook,031,"",0417,"",Tract    0417     in Chicago IL,975
G17003100418,1930,Illinois,17,Cook,031,"",0418,"",Tract    0418     in Chicago IL,6111
G17003100419,1930,Illinois,17,Cook,031,"",0419,"",Tract    0419     in Chicago IL,4130
G17003100420,1930,Illinois,17,Cook,031,"",0420,"",Tract    0420     in Chicago IL,3009
G17003100421,1930,Illinois,17,Cook,031,"",0421,"",Tract    0421     in Chicago IL,4694
G17003100422,1930,Illinois,17,Cook,031,"",0422,"",Tract    0422     in Chicago IL,3735
G17003100423,1930,Illinois,17,Cook,031,"",0423,"",Tract    0423     in Chicago IL,1154
G17003100424,1930,Illinois,17,Cook,031,"",0424,"",Tract    0424     in Chicago IL,69
G17003100425,1930,Illinois,17,Cook,031,"",0425,"",Tract    0425     in Chicago IL,887
G17003100426,1930,Illinois,17,Cook,031,"",0426,"",Tract    0426     in Chicago IL,1309
G17003100427,1930,Illinois,17,Cook,031,"",0427,"",Tract    0427     in Chicago IL,721
G17003100428,1930,Illinois,17,Cook,031,"",0428,"",Tract    0428     in Chicago IL,5795
G17003100429,1930,Illinois,17,Cook,031,"",0429,"",Tract    0429     in Chicago IL,4540
G17003100430,1930,Illinois,17,Cook,031,"",0430,"",Tract    0430     in Chicago IL,375
G17003100431,1930,Illinois,17,Cook,031,"",0431,"",Tract    0431     in Chicago IL,2418
G17003100432,1930,Illinois,17,Cook,031,"",0432,"",Tract    0432     in Chicago IL,4312
G17003100433,1930,Illinois,17,Cook,031,"",0433,"",Tract    0433     in Chicago IL,2177
G17003100434,1930,Illinois,17,Cook,031,"",0434,"",Tract    0434     in Chicago IL,7271
G17003100435,1930,Illinois,17,Cook,031,"",0435,"",Tract    0435     in Chicago IL,2120
G17003100436,1930,Illinois,17,Cook,031,"",0436,"",Tract    0436     in Chicago IL,2268
G17003100437,1930,Illinois,17,Cook,031,"",0437,"",Tract    0437     in Chicago IL,1394
G17003100438,1930,Illinois,17,Cook,031,"",0438,"",Tract    0438     in Chicago IL,2113
G17003100439,1930,Illinois,17,Cook,031,"",0439,"",Tract    0439     in Chicago IL,1120
G17003100440,1930,Illinois,17,Cook,031,"",0440,"",Tract    0440     in Chicago IL,3660
G17003100441,1930,Illinois,17,Cook,031,"",0441,"",Tract    0441     in Chicago IL,4439
G17003100442,1930,Illinois,17,Cook,031,"",0442,"",Tract    0442     in Chicago IL,2740
G17003100443,1930,Illinois,17,Cook,031,"",0443,"",Tract    0443     in Chicago IL,566
G17003100444,1930,Illinois,17,Cook,031,"",0444,"",Tract    0444     in Chicago IL,2878
G17003100445,1930,Illinois,17,Cook,031,"",0445,"",Tract    0445     in Chicago IL,2198
G17003100446,1930,Illinois,17,Cook,031,"",0446,"",Tract    0446     in Chicago IL,1436
G17003100447,1930,Illinois,17,Cook,031,"",0447,"",Tract    0447     in Chicago IL,2182
G17003100448,1930,Illinois,17,Cook,031,"",0448,"",Tract    0448     in Chicago IL,1428
G17003100449,1930,Illinois,17,Cook,031,"",0449,"",Tract    0449     in Chicago IL,2068
G17003100450,1930,Illinois,17,Cook,031,"",0450,"",Tract    0450     in Chicago IL,21676
G17003100451,1930,Illinois,17,Cook,031,"",0451,"",Tract    0451     in Chicago IL,9761
G17003100452,1930,Illinois,17,Cook,031,"",0452,"",Tract    0452     in Chicago IL,9584
G17003100453,1930,Illinois,17,Cook,031,"",0453,"",Tract    0453     in Chicago IL,2041
G17003100454,1930,Illinois,17,Cook,031,"",0454,"",Tract    0454     in Chicago IL,4689
G17003100455,1930,Illinois,17,Cook,031,"",0455,"",Tract    0455     in Chicago IL,2847
G17003100456,1930,Illinois,17,Cook,031,"",0456,"",Tract    0456     in Chicago IL,102
G17003100457,1930,Illinois,17,Cook,031,"",0457,"",Tract    0457     in Chicago IL,4475
G17003100458,1930,Illinois,17,Cook,031,"",0458,"",Tract    0458     in Chicago IL,0
G17003100459,1930,Illinois,17,Cook,031,"",0459,"",Tract    0459     in Chicago IL,1942
G17003100460,1930,Illinois,17,Cook,031,"",0460,"",Tract    0460     in Chicago IL,14818
G17003100461,1930,Illinois,17,Cook,031,"",0461,"",Tract    0461     in Chicago IL,4422
G17003100462,1930,Illinois,17,Cook,031,"",0462,"",Tract    0462     in Chicago IL,6002
G17003100463,1930,Illinois,17,Cook,031,"",0463,"",Tract    0463     in Chicago IL,6806
G17003100464,1930,Illinois,17,Cook,031,"",0464,"",Tract    0464     in Chicago IL,2670
G17003100465,1930,Illinois,17,Cook,031,"",0465,"",Tract    0465     in Chicago IL,0
