GISJOIN,YEAR,STATE,STATEA,COUNTY,COUNTYA,PRETRACTA,TRACTA,POSTTRCTA,AREANAME,BHI001
G17003100466,1930,Illinois,17,Cook,031,"",0466,"",Tract    0466     in Chicago IL,1629
G17003100467,1930,Illinois,17,Cook,031,"",0467,"",Tract    0467     in Chicago IL,1602
G17003100468,1930,Illinois,17,Cook,031,"",0468,"",Tract    0468     in Chicago IL,1624
G17003100469,1930,Illinois,17,Cook,031,"",0469,"",Tract    0469     in Chicago IL,1897
G17003100470,1930,Illinois,17,Cook,031,"",0470,"",Tract    0470     in Chicago IL,1484
G17003100471,1930,Illinois,17,Cook,031,"",0471,"",Tract    0471     in Chicago IL,3808
G17003100472,1930,Illinois,17,Cook,031,"",0472,"",Tract    0472     in Chicago IL,1292
G17003100473,1930,Illinois,17,Cook,031,"",0473,"",Tract    0473     in Chicago IL,1663
G17003100474,1930,Illinois,17,Cook,031,"",0474,"",Tract    0474     in Chicago IL,4163
G17003100475,1930,Illinois,17,Cook,031,"",0475,"",Tract    0475     in Chicago IL,0
G17003100476,1930,Illinois,17,Cook,031,"",0476,"",Tract    0476     in Chicago IL,3366
G17003100477,1930,Illinois,17,Cook,031,"",0477,"",Tract    0477     in Chicago IL,12262
G17003100478,1930,Illinois,17,Cook,031,"",0478,"",Tract    0478     in Chicago IL,8193
G17003100479,1930,Illinois,17,Cook,031,"",0479,"",Tract    0479     in Chicago IL,1462
G17003100480,1930,Illinois,17,Cook,031,"",0480,"",Tract    0480     in Chicago IL,2797
G17003100481,1930,Illinois,17,Cook,031,"",0481,"",Tract    0481     in Chicago IL,3194
G17003100482,1930,Illinois,17,Cook,031,"",0482,"",Tract    0482     in Chicago IL,511
G17003100483,1930,Illinois,17,Cook,031,"",0483,"",Tract    0483     in Chicago IL,4490
G17003100484,1930,Illinois,17,Cook,031,"",0484,"",Tract    0484     in Chicago IL,5334
G17003100485,1930,Illinois,17,Cook,031,"",0485,"",Tract    0485     in Chicago IL,425
G17003100486,1930,Illinois,17,Cook,031,"",0486,"",Tract    0486     in Chicago IL,242
G17003100487,1930,Illinois,17,Cook,031,"",0487,"",Tract    0487     in Chicago IL,1810
G17003100488,1930,Illinois,17,Cook,031,"",0488,"",Tract    0488     in Chicago IL,6950
G17003100489,1930,Illinois,17,Cook,031,"",0489,"",Tract    0489     in Chicago IL,3204
G17003100490,1930,Illinois,17,Cook,031,"",0490,"",Tract    0490     in Chicago IL,4717
G17003100491,1930,Illinois,17,Cook,031,"",0491,"",Tract    0491     in Chicago IL,3531
G17003100492,1930,Illinois,17,Cook,031,"",0492,"",Tract    0492     in Chicago IL,1313
G17003100493,1930,Illinois,17,Cook,031,"",0493,"",Tract    0493     in Chicago IL,2005
G17003100494,1930,Illinois,17,Cook,031,"",0494,"",Tract    0494     in Chicago IL,17
G17003100495,1930,Illinois,17,Cook,031,"",0495,"",Tract    0495     in Chicago IL,3071
G17003100496,1930,Illinois,17,Cook,031,"",0496,"",Tract    0496     in Chicago IL,10197
G17003100497,1930,Illinois,17,Cook,031,"",0497,"",Tract    0497     in Chicago IL,2731
G17003100498,1930,Illinois,17,Cook,031,"",0498,"",Tract    0498     in Chicago IL,29
G17003100499,1930,Illinois,17,Cook,031,"",0499,"",Tract    0499     in Chicago IL,2560
G17003100500,1930,Illinois,17,Cook,031,"",0500,"",Tract    0500     in Chicago IL,3639
G17003100501,1930,Illinois,17,Cook,031,"",0501,"",Tract    0501     in Chicago IL,5865
G17003100502,1930,Illinois,17,Cook,031,"",0502,"",Tract    0502     in Chicago IL,1277
G17003100503,1930,Illinois,17,Cook,031,"",0503,"",Tract    0503     in Chicago IL,41
G17003100504,1930,Illinois,17,Cook,031,"",0504,"",Tract    0504     in Chicago IL,156
G17003100505,1930,Illinois,17,Cook,031,"",0505,"",Tract    0505     in Chicago IL,8667
G17003100506,1930,Illinois,17,Cook,031,"",0506,"",Tract    0506     in Chicago IL,6407
G17003100507,1930,Illinois,17,Cook,031,"",0507,"",Tract    0507     in Chicago IL,601
G17003100508,1930,Illinois,17,Cook,031,"",0508,"",Tract    0508     in Chicago IL,9320
G17003100509,1930,Illinois,17,Cook,031,"",0509,"",Tract    0509     in Chicago IL,7711
G17003100510,1930,Illinois,17,Cook,031,"",0510,"",Tract    0510     in Chicago IL,3926
G17003100511,1930,Illinois,17,Cook,031,"",0511,"",Tract    0511     in Chicago IL,686
G17003100512,1930,Illinois,17,Cook,031,"",0512,"",Tract    0512     in Chicago IL,6
G17003100513,1930,Illinois,17,Cook,031,"",0513,"",Tract    0513     in Chicago IL,252
G17003100514,1930,Illinois,17,Cook,031,"",0514,"",Tract    0514     in Chicago IL,2659
G17003100515,1930,Illinois,17,Cook,031,"",0515,"",Tract    0515     in Chicago IL,862
G17003100516,1930,Illinois,17,Cook,031,"",0516,"",Tract    0516     in Chicago IL,3386
G17003100517,1930,Illinois,17,Cook,031,"",0517,"",Tract    0517     in Chicago IL,4981
G17003100518,1930,Illinois,17,Cook,031,"",0518,"",Tract    0518     in Chicago IL,56
G17003100519,1930,Illinois,17,Cook,031,"",0519,"",Tract    0519     in Chicago IL,2239
G17003100520,1930,Illinois,17,Cook,031,"",0520,"",Tract    0520     in Chicago IL,1236
G17003100521,1930,Illinois,17,Cook,031,"",0521,"",Tract    0521     in Chicago IL,874
G17003100522,1930,Illinois,17,Cook,031,"",0522,"",Tract    0522     in Chicago IL,1030
G17003100523,1930,Illinois,17,Cook,031,"",0523,"",Tract    0523     in Chicago IL,778
G17003100524,1930,Illinois,17,Cook,031,"",0524,"",Tract    0524     in Chicago IL,6665
G17003100525,1930,Illinois,17,Cook,031,"",0525,"",Tract    0525     in Chicago IL,517
G17003100526,1930,Illinois,17,Cook,031,"",0526,"",Tract    0526     in Chicago IL,2068
G17003100527,1930,Illinois,17,Cook,031,"",0527,"",Tract    0527     in Chicago IL,1763
G17003100528,1930,Illinois,17,Cook,031,"",0528,"",Tract    0528     in Chicago IL,1136
G17003100529,1930,Illinois,17,Cook,031,"",0529,"",Tract    0529     in Chicago IL,145
G17003100530,1930,Illinois,17,Cook,031,"",0530,"",Tract    0530     in Chicago IL,439
G17003100531,1930,Illinois,17,Cook,031,"",0531,"",Tract    0531     in Chicago IL,221
G17003100532,1930,Illinois,17,Cook,031,"",0532,"",Tract    0532     in Chicago IL,916
G17003100533,1930,Illinois,17,Cook,031,"",0533,"",Tract    0533     in Chicago IL,684
G17003100534,1930,Illinois,17,Cook,031,"",0534,"",Tract    0534     in Chicago IL,1805
G17003100535,1930,Illinois,17,Cook,031,"",0535,"",Tract    0535     in Chicago IL,1315
G17003100536,1930,Illinois,17,Cook,031,"",0536,"",Tract    0536     in Chicago IL,493
G17003100537,1930,Illinois,17,Cook,031,"",0537,"",Tract    0537     in Chicago IL,484
G17003100538,1930,Illinois,17,Cook,031,"",0538,"",Tract    0538     in Chicago IL,2021
G17003100539,1930,Illinois,17,Cook,031,"",0539,"",Tract    0539     in Chicago IL,2465
G17003100540,1930,Illinois,17,Cook,031,"",0540,"",Tract    0540     in Chicago IL,512
G17003100541,1930,Illinois,17,Cook,031,"",0541,"",Tract    0541     in Chicago IL,1617
G17003100542,1930,Illinois,17,Cook,031,"",0542,"",Tract    0542     in Chicago IL,2913
G17003100543,1930,Illinois,17,Cook,031,"",0543,"",Tract    0543     in Chicago IL,2830
G17003100544,1930,Illinois,17,Cook,031,"",0544,"",Tract    0544     in Chicago IL,820
G17003100545,1930,Illinois,17,Cook,031,"",0545,"",Tract    0545     in Chicago IL,701
G17003100546,1930,Illinois,17,Cook,031,"",0546,"",Tract    0546     in Chicago IL,1445
G17003100547,1930,Illinois,17,Cook,031,"",0547,"",Tract    0547     in Chicago IL,4036
G17003100548,1930,Illinois,17,Cook,031,"",0548,"",Tract    0548     in Chicago IL,3414
G17003100549,1930,Illinois,17,Cook,031,"",0549,"",Tract    0549     in Chicago IL,3339
G17003100550,1930,Illinois,17,Cook,031,"",0550,"",Tract    0550     in Chicago IL,1340
G17003100551,1930,Illinois,17,Cook,031,"",0551,"",Tract    0551     in Chicago IL,481
G17003100552,1930,Illinois,17,Cook,031,"",0552,"",Tract    0552     in Chicago IL,3614
G17003100553,1930,Illinois,17,Cook,031,"",0553,"",Tract    0553     in Chicago IL,4870
G17003100554,1930,Illinois,17,Cook,031,"",0554,"",Tract    0554     in Chicago IL,4596
G17003100555,1930,Illinois,17,Cook,031,"",0555,"",Tract    0555     in Chicago IL,3721
G17003100556,1930,Illinois,17,Cook,031,"",0556,"",Tract    0556     in Chicago IL,1351
G17003100557,1930,Illinois,17,Cook,031,"",0557,"",Tract    0557     in Chicago IL,6220
G17003100558,1930,Illinois,17,Cook,031,"",0558,"",Tract    0558     in Chicago IL,1119
G17003100559,1930,Illinois,17,Cook,031,"",0559,"",Tract    0559     in Chicago IL,4139
G17003100560,1930,Illinois,17,Cook,031,"",0560,"",Tract    0560     in Chicago IL,3057
G17003100561,1930,Illinois,17,Cook,031,"",0561,"",Tract    0561     in Chicago IL,3076
G17003100562,1930,Illinois,17,Cook,031,"",0562,"",Tract    0562     in Chicago IL,3571
G17003100563,1930,Illinois,17,Cook,031,"",0563,"",Tract    0563     in Chicago IL,654
G17003100564,1930,Illinois,17,Cook,031,"",0564,"",Tract    0564     in Chicago IL,1519
G17003100565,1930,Illinois,17,Cook,031,"",0565,"",Tract    0565     in Chicago IL,3215
G17003100566,1930,Illinois,17,Cook,031,"",0566,"",Tract    0566     in Chicago IL,812
G17003100567,1930,Illinois,17,Cook,031,"",0567,"",Tract    0567     in Chicago IL,2619
G17003100568,1930,Illinois,17,Cook,031,"",0568,"",Tract    0568     in Chicago IL,5
G17003100569,1930,Illinois,17,Cook,031,"",0569,"",Tract    0569     in Chicago IL,3584
G17003100570,1930,Illinois,17,Cook,031,"",0570,"",Tract    0570     in Chicago IL,1136
G17003100571,1930,Illinois,17,Cook,031,"",0571,"",Tract    0571     in Chicago IL,408
G17003100572,1930,Illinois,17,Cook,031,"",0572,"",Tract    0572     in Chicago IL,485
G17003100573,1930,Illinois,17,Cook,031,"",0573,"",Tract    0573     in Chicago IL,1220
G17003100574,1930,Illinois,17,Cook,031,"",0574,"",Tract    0574     in Chicago IL,3222
G17003100575,1930,Illinois,17,Cook,031,"",0575,"",Tract    0575     in Chicago IL,7815
G17003100576,1930,Illinois,17,Cook,031,"",0576,"",Tract    0576     in Chicago IL,4699
G17003100577,1930,Illinois,17,Cook,031,"",0577,"",Tract    0577     in Chicago IL,5557
G17003100578,1930,Illinois,17,Cook,031,"",0578,"",Tract    0578     in Chicago IL,3666
G17003100579,1930,Illinois,17,Cook,031,"",0579,"",Tract    0579     in Chicago IL,1564
G17003100580,1930,Illinois,17,Cook,031,"",0580,"",Tract    0580     in Chicago IL,1116
G17003100581,1930,Illinois,17,Cook,031,"",0581,"",Tract    0581     in Chicago IL,4219
G17003100582,1930,Illinois,17,Cook,031,"",0582,"",Tract    0582     in Chicago IL,6299
G17003100583,1930,Illinois,17,Cook,031,"",0583,"",Tract    0583     in Chicago IL,6345
G17003100584,1930,Illinois,17,Cook,031,"",0584,"",Tract    0584     in Chicago IL,4549
G17003100585,1930,Illinois,17,Cook,031,"",0585,"",Tract    0585     in Chicago IL,3195
G17003100586,1930,Illinois,17,Cook,031,"",0586,"",Tract    0586     in Chicago IL,6888
G17003100587,1930,Illinois,17,Cook,031,"",0587,"",Tract    0587     in Chicago IL,4971
G17003100588,1930,Illinois,17,Cook,031,"",0588,"",Tract    0588     in Chicago IL,1245
G17003100589,1930,Illinois,17,Cook,031,"",0589,"",Tract    0589     in Chicago IL,5619
G17003100590,1930,Illinois,17,Cook,031,"",0590,"",Tract    0590     in Chicago IL,1332
G17003100591,1930,Illinois,17,Cook,031,"",0591,"",Tract    0591     in Chicago IL,8127
G17003100592,1930,Illinois,17,Cook,031,"",0592,"",Tract    0592     in Chicago IL,5357
G17003100593,1930,Illinois,17,Cook,031,"",0593,"",Tract    0593     in Chicago IL,4464
G17003100594,1930,Illinois,17,Cook,031,"",0594,"",Tract    0594     in Chicago IL,4622
G17003100595,1930,Illinois,17,Cook,031,"",0595,"",Tract    0595     in Chicago IL,4832
G17003100596,1930,Illinois,17,Cook,031,"",0596,"",Tract    0596     in Chicago IL,3683
G17003100597,1930,Illinois,17,Cook,031,"",0597,"",Tract    0597     in Chicago IL,2297
G17003100598,1930,Illinois,17,Cook,031,"",0598,"",Tract    0598     in Chicago IL,3105
G17003100599,1930,Illinois,17,Cook,031,"",0599,"",Tract    0599     in Chicago IL,3939
G17003100600,1930,Illinois,17,Cook,031,"",0600,"",Tract    0600     in Chicago IL,2601
G17003100601,1930,Illinois,17,Cook,031,"",0601,"",Tract    0601     in Chicago IL,6401
G17003100602,1930,Illinois,17,Cook,031,"",0602,"",Tract    0602     in Chicago IL,7275
G17003100603,1930,Illinois,17,Cook,031,"",0603,"",Tract    0603     in Chicago IL,5758
G17003100604,1930,Illinois,17,Cook,031,"",0604,"",Tract    0604     in Chicago IL,9192
G17003100605,1930,Illinois,17,Cook,031,"",0605,"",Tract    0605     in Chicago IL,3677
G17003100606,1930,Illinois,17,Cook,031,"",0606,"",Tract    0606     in Chicago IL,3468
G17003100607,1930,Illinois,17,Cook,031,"",0607,"",Tract    0607     in Chicago IL,5644
G17003100608,1930,Illinois,17,Cook,031,"",0608,"",Tract    0608     in Chicago IL,967
G17003100609,1930,Illinois,17,Cook,031,"",0609,"",Tract    0609     in Chicago IL,1298
G17003100610,1930,Illinois,17,Cook,031,"",0610,"",Tract    0610     in Chicago IL,1871
G17003100611,1930,Illinois,17,Cook,031,"",0611,"",Tract    0611     in Chicago IL,2662
G17003100612,1930,Illinois,17,Cook,031,"",0612,"",Tract    0612     in Chicago IL,4973
G17003100613,1930,Illinois,17,Cook,031,"",0613,"",Tract    0613     in Chicago IL,4356
G17003100614,1930,Illinois,17,Cook,031,"",0614,"",Tract    0614     in Chicago IL,5178
G17003100615,1930,Illinois,17,Cook,031,"",0615,"",Tract    0615     in Chicago IL,4486
G17003100616,1930,Illinois,17,Cook,031,"",0616,"",Tract    0616     in Chicago IL,5432
G17003100617,1930,Illinois,17,Cook,031,"",0617,"",Tract    0617     in Chicago IL,4131
G17003100618,1930,Illinois,17,Cook,031,"",0618,"",Tract    0618     in Chicago IL,1546
G17003100619,1930,Illinois,17,Cook,031,"",0619,"",Tract    0619     in Chicago IL,3019
G17003100620,1930,Illinois,17,Cook,031,"",0620,"",Tract    0620     in Chicago IL,4182
G17003100621,1930,Illinois,17,Cook,031,"",0621,"",Tract    0621     in Chicago IL,3044
G17003100622,1930,Illinois,17,Cook,031,"",0622,"",Tract    0622     in Chicago IL,872
G17003100623,1930,Illinois,17,Cook,031,"",0623,"",Tract    0623     in Chicago IL,4920
G17003100624,1930,Illinois,17,Cook,031,"",0624,"",Tract    0624     in Chicago IL,3204
G17003100625,1930,Illinois,17,Cook,031,"",0625,"",Tract    0625     in Chicago IL,8689
G17003100626,1930,Illinois,17,Cook,031,"",0626,"",Tract    0626     in Chicago IL,3493
G17003100627,1930,Illinois,17,Cook,031,"",0627,"",Tract    0627     in Chicago IL,7272
G17003100628,1930,Illinois,17,Cook,031,"",0628,"",Tract    0628     in Chicago IL,4771
G17003100629,1930,Illinois,17,Cook,031,"",0629,"",Tract    0629     in Chicago IL,6228
G17003100630,1930,Illinois,17,Cook,031,"",0630,"",Tract    0630     in Chicago IL,6295
G17003100631,1930,Illinois,17,Cook,031,"",0631,"",Tract    0631     in Chicago IL,6589
G17003100632,1930,Illinois,17,Cook,031,"",0632,"",Tract    0632     in Chicago IL,4312
G17003100633,1930,Illinois,17,Cook,031,"",0633,"",Tract    0633     in Chicago IL,8043
G17003100634,1930,Illinois,17,Cook,031,"",0634,"",Tract    0634     in Chicago IL,2236
G17003100635,1930,Illinois,17,Cook,031,"",0635,"",Tract    0635     in Chicago IL,8129
G17003100636,1930,Illinois,17,Cook,031,"",0636,"",Tract    0636     in Chicago IL,12779
G17003100637,1930,Illinois,17,Cook,031,"",0637,"",Tract    0637     in Chicago IL,2132
G17003100638,1930,Illinois,17,Cook,031,"",0638,"",Tract    0638     in Chicago IL,2950
G17003100639,1930,Illinois,17,Cook,031,"",0639,"",Tract    0639     in Chicago IL,6130
G17003100640,1930,Illinois,17,Cook,031,"",0640,"",Tract    0640     in Chicago IL,2258
G17003100641,1930,Illinois,17,Cook,031,"",0641,"",Tract    0641     in Chicago IL,2694
G17003100642,1930,Illinois,17,Cook,031,"",0642,"",Tract    0642     in Chicago IL,19005
G17003100643,1930,Illinois,17,Cook,031,"",0643,"",Tract    0643     in Chicago IL,3651
G17003100644,1930,Illinois,17,Cook,031,"",0644,"",Tract    0644     in Chicago IL,6409
G17003100645,1930,Illinois,17,Cook,031,"",0645,"",Tract    0645     in Chicago IL,5595
G17003100646,1930,Illinois,17,Cook,031,"",0646,"",Tract    0646     in Chicago IL,4838
G17003100647,1930,Illinois,17,Cook,031,"",0647,"",Tract    0647     in Chicago IL,2185
G17003100648,1930,Illinois,17,Cook,031,"",0648,"",Tract    0648     in Chicago IL,3815
G17003100649,1930,Illinois,17,Cook,031,"",0649,"",Tract    0649     in Chicago IL,9853
G17003100650,1930,Illinois,17,Cook,031,"",0650,"",Tract    0650     in Chicago IL,9513
G17003100651,1930,Illinois,17,Cook,031,"",0651,"",Tract    0651     in Chicago IL,557
G17003100652,1930,Illinois,17,Cook,031,"",0652,"",Tract    0652     in Chicago IL,1933
G17003100653,1930,Illinois,17,Cook,031,"",0653,"",Tract    0653     in Chicago IL,862
G17003100654,1930,Illinois,17,Cook,031,"",0654,"",Tract    0654     in Chicago IL,2
G17003100655,1930,Illinois,17,Cook,031,"",0655,"",Tract    0655     in Chicago IL,3
G17003100656,1930,Illinois,17,Cook,031,"",0656,"",Tract    0656     in Chicago IL,4396
G17003100657,1930,Illinois,17,Cook,031,"",0657,"",Tract    0657     in Chicago IL,4419
G17003100658,1930,Illinois,17,Cook,031,"",0658,"",Tract    0658     in Chicago IL,875
G17003100659,1930,Illinois,17,Cook,031,"",0659,"",Tract    0659     in Chicago IL,3643
G17003100660,1930,Illinois,17,Cook,031,"",0660,"",Tract    0660     in Chicago IL,601
G17003100661,1930,Illinois,17,Cook,031,"",0661,"",Tract    0661     in Chicago IL,5779
G17003100662,1930,Illinois,17,Cook,031,"",0662,"",Tract    0662     in Chicago IL,7265
G17003100663,1930,Illinois,17,Cook,031,"",0663,"",Tract    0663     in Chicago IL,3972
G17003100664,1930,Illinois,17,Cook,031,"",0664,"",Tract    0664     in Chicago IL,12203
G17003100665,1930,Illinois,17,Cook,031,"",0665,"",Tract    0665     in Chicago IL,6207
G17003100666,1930,Illinois,17,Cook,031,"",0666,"",Tract    0666     in Chicago IL,7516
G17003100667,1930,Illinois,17,Cook,031,"",0667,"",Tract    0667     in Chicago IL,6126
G17003100668,1930,Illinois,17,Cook,031,"",0668,"",Tract    0668     in Chicago IL,2347
G17003100669,1930,Illinois,17,Cook,031,"",0669,"",Tract    0669     in Chicago IL,3801
G17003100670,1930,Illinois,17,Cook,031,"",0670,"",Tract    0670     in Chicago IL,3433
G17003100671,1930,Illinois,17,Cook,031,"",0671,"",Tract    0671     in Chicago IL,3813
G17003100672,1930,Illinois,17,Cook,031,"",0672,"",Tract    0672     in Chicago IL,0
G17003100673,1930,Illinois,17,Cook,031,"",0673,"",Tract    0673     in Chicago IL,3483
G17003100674,1930,Illinois,17,Cook,031,"",0674,"",Tract    0674     in Chicago IL,0
G17003100675,1930,Illinois,17,Cook,031,"",0675,"",Tract    0675     in Chicago IL,227
G17003100676,1930,Illinois,17,Cook,031,"",0676,"",Tract    0676     in Chicago IL,784
G17003100677,1930,Illinois,17,Cook,031,"",0677,"",Tract    0677     in Chicago IL,1396
G17003100678,1930,Illinois,17,Cook,031,"",0678,"",Tract    0678     in Chicago IL,1737
G17003100679,1930,Illinois,17,Cook,031,"",0679,"",Tract    0679     in Chicago IL,2820
G17003100680,1930,Illinois,17,Cook,031,"",0680,"",Tract    0680     in Chicago IL,379
G17003100681,1930,Illinois,17,Cook,031,"",0681,"",Tract    0681     in Chicago IL,794
G17003100682,1930,Illinois,17,Cook,031,"",0682,"",Tract    0682     in Chicago IL,725
G17003100683,1930,Illinois,17,Cook,031,"",0683,"",Tract    0683     in Chicago IL,454
G17003100684,1930,Illinois,17,Cook,031,"",0684,"",Tract    0684     in Chicago IL,2
G17003100685,1930,Illinois,17,Cook,031,"",0685,"",Tract    0685     in Chicago IL,608
G17003100686,1930,Illinois,17,Cook,031,"",0686,"",Tract    0686     in Chicago IL,223
G17003100687,1930,Illinois,17,Cook,031,"",0687,"",Tract    0687     in Chicago IL,2854
G17003100688,1930,Illinois,17,Cook,031,"",0688,"",Tract    0688     in Chicago IL,8464
G17003100689,1930,Illinois,17,Cook,031,"",0689,"",Tract    0689     in Chicago IL,5758
G17003100690,1930,Illinois,17,Cook,031,"",0690,"",Tract    0690     in Chicago IL,2596
G17003100691,1930,Illinois,17,Cook,031,"",0691,"",Tract    0691     in Chicago IL,9565
G17003100692,1930,Illinois,17,Cook,031,"",0692,"",Tract    0692     in Chicago IL,4770
G17003100693,1930,Illinois,17,Cook,031,"",0693,"",Tract    0693     in Chicago IL,2532
G17003100694,1930,Illinois,17,Cook,031,"",0694,"",Tract    0694     in Chicago IL,2572
G17003100695,1930,Illinois,17,Cook,031,"",0695,"",Tract    0695     in Chicago IL,1289
G17003100696,1930,Illinois,17,Cook,031,"",0696,"",Tract    0696     in Chicago IL,0
G17003100697,1930,Illinois,17,Cook,031,"",0697,"",Tract    0697     in Chicago IL,301
G17003100698,1930,Illinois,17,Cook,031,"",0698,"",Tract    0698     in Chicago IL,2228
G17003100699,1930,Illinois,17,Cook,031,"",0699,"",Tract    0699     in Chicago IL,4176
