GISJOIN,YEAR,STATE,STATEA,COUNTY,COUNTYA,PRETRACTA,TRACTA,POSTTRCTA,AREANAME,BHI001
G17003100700,1930,Illinois,17,Cook,031,"",0700,"",Tract    0700     in Chicago IL,159
G17003100701,1930,Illinois,17,Cook,031,"",0701,"",Tract    0701     in Chicago IL,3452
G17003100702,1930,Illinois,17,Cook,031,"",0702,"",Tract    0702     in Chicago IL,58
G17003100703,1930,Illinois,17,Cook,031,"",0703,"",Tract    0703     in Chicago IL,3641
G17003100704,1930,Illinois,17,Cook,031,"",0704,"",Tract    0704     in Chicago IL,588
G17003100705,1930,Illinois,17,Cook,031,"",0705,"",Tract    0705     in Chicago IL,2637
G17003100706,1930,Illinois,17,Cook,031,"",0706,"",Tract    0706     in Chicago IL,4924
G17003100707,1930,Illinois,17,Cook,031,"",0707,"",Tract    0707     in Chicago IL,4326
G17003100708,1930,Illinois,17,Cook,031,"",0708,"",Tract    0708     in Chicago IL,3956
G17003100709,1930,Illinois,17,Cook,031,"",0709,"",Tract    0709     in Chicago IL,513
G17003100710,1930,Illinois,17,Cook,031,"",0710,"",Tract    0710     in Chicago IL,483
G17003100711,1930,Illinois,17,Cook,031,"",0711,"",Tract    0711     in Chicago IL,2089
G17003100712,1930,Illinois,17,Cook,031,"",0712,"",Tract    0712     in Chicago IL,5257
G17003100713,1930,Illinois,17,Cook,031,"",0713,"",Tract    0713     in Chicago IL,2594
G17003100714,1930,Illinois,17,Cook,031,"",0714,"",Tract    0714     in Chicago IL,8949
G17003100715,1930,Illinois,17,Cook,031,"",0715,"",Tract    0715     in Chicago IL,9585
G17003100716,1930,Illinois,17,Cook,031,"",0716,"",Tract    0716     in Chicago IL,0
G17003100717,1930,Illinois,17,Cook,031,"",0717,"",Tract    0717     in Chicago IL,1486
G17003100718,1930,Illinois,17,Cook,031,"",0718,"",Tract    0718     in Chicago IL,7118
G17003100719,1930,Illinois,17,Cook,031,"",0719,"",Tract    0719     in Chicago IL,772
G17003100720,1930,Illinois,17,Cook,031,"",0720,"",Tract    0720     in Chicago IL,204
G17003100721,1930,Illinois,17,Cook,031,"",0721,"",Tract    0721     in Chicago IL,114
G17003100722,1930,Illinois,17,Cook,031,"",0722,"",Tract    0722     in Chicago IL,13
G17003100723,1930,Illinois,17,Cook,031,"",0723,"",Tract    0723     in Chicago IL,0
G17003100724,1930,Illinois,17,Cook,031,"",0724,"",Tract    0724     in Chicago IL,0
G17003100725,1930,Illinois,17,Cook,031,"",0725,"",Tract    0725     in Chicago IL,775
G17003100726,1930,Illinois,17,Cook,031,"",0726,"",Tract    0726     in Chicago IL,822
G17003100727,1930,Illinois,17,Cook,031,"",0727,"",Tract    0727     in Chicago IL,1424
G17003100728,1930,Illinois,17,Cook,031,"",0728,"",Tract    0728     in Chicago IL,553
G17003100729,1930,Illinois,17,Cook,031,"",0729,"",Tract    0729     in Chicago IL,1515
G17003100730,1930,Illinois,17,Cook,031,"",0730,"",Tract    0730     in Chicago IL,53
G17003100731,1930,Illinois,17,Cook,031,"",0731,"",Tract    0731     in Chicago IL,0
G17003100732,1930,Illinois,17,Cook,031,"",0732,"",Tract    0732     in Chicago IL,571
G17003100733,1930,Illinois,17,Cook,031,"",0733,"",Tract    0733     in Chicago IL,6
G17003100734,1930,Illinois,17,Cook,031,"",0734,"",Tract    0734     in Chicago IL,705
G17003100735,1930,Illinois,17,Cook,031,"",0735,"",Tract    0735     in Chicago IL,1510
G17003100736,1930,Illinois,17,Cook,031,"",0736,"",Tract    0736     in Chicago IL,559
G17003100737,1930,Illinois,17,Cook,031,"",0737,"",Tract    0737     in Chicago IL,4272
G17003100738,1930,Illinois,17,Cook,031,"",0738,"",Tract    0738     in Chicago IL,1074
G17003100739,1930,Illinois,17,Cook,031,"",0739,"",Tract    0739     in Chicago IL,3119
G17003100740,1930,Illinois,17,Cook,031,"",0740,"",Tract    0740     in Chicago IL,3714
G17003100741,1930,Illinois,17,Cook,031,"",0741,"",Tract    0741     in Chicago IL,2580
G17003100742,1930,Illinois,17,Cook,031,"",0742,"",Tract    0742     in Chicago IL,1682
G17003100743,1930,Illinois,17,Cook,031,"",0743,"",Tract    0743     in Chicago IL,2175
G17003100744,1930,Illinois,17,Cook,031,"",0744,"",Tract    0744     in Chicago IL,0
G17003100745,1930,Illinois,17,Cook,031,"",0745,"",Tract    0745     in Chicago IL,11417
G17003100746,1930,Illinois,17,Cook,031,"",0746,"",Tract    0746     in Chicago IL,6899
G17003100747,1930,Illinois,17,Cook,031,"",0747,"",Tract    0747     in Chicago IL,5794
G17003100748,1930,Illinois,17,Cook,031,"",0748,"",Tract    0748     in Chicago IL,5873
G17003100749,1930,Illinois,17,Cook,031,"",0749,"",Tract    0749     in Chicago IL,2215
G17003100750,1930,Illinois,17,Cook,031,"",0750,"",Tract    0750     in Chicago IL,1079
G17003100751,1930,Illinois,17,Cook,031,"",0751,"",Tract    0751     in Chicago IL,5
G17003100752,1930,Illinois,17,Cook,031,"",0752,"",Tract    0752     in Chicago IL,4247
G17003100753,1930,Illinois,17,Cook,031,"",0753,"",Tract    0753     in Chicago IL,544
G17003100754,1930,Illinois,17,Cook,031,"",0754,"",Tract    0754     in Chicago IL,5400
G17003100755,1930,Illinois,17,Cook,031,"",0755,"",Tract    0755     in Chicago IL,5451
G17003100756,1930,Illinois,17,Cook,031,"",0756,"",Tract    0756     in Chicago IL,1416
G17003100757,1930,Illinois,17,Cook,031,"",0757,"",Tract    0757     in Chicago IL,727
G17003100758,1930,Illinois,17,Cook,031,"",0758,"",Tract    0758     in Chicago IL,3360
G17003100759,1930,Illinois,17,Cook,031,"",0759,"",Tract    0759     in Chicago IL,887
G17003100760,1930,Illinois,17,Cook,031,"",0760,"",Tract    0760     in Chicago IL,1585
G17003100761,1930,Illinois,17,Cook,031,"",0761,"",Tract    0761     in Chicago IL,2391
G17003100762,1930,Illinois,17,Cook,031,"",0762,"",Tract    0762     in Chicago IL,2485
G17003100763,1930,Illinois,17,Cook,031,"",0763,"",Tract    0763     in Chicago IL,292
G17003100764,1930,Illinois,17,Cook,031,"",0764,"",Tract    0764     in Chicago IL,928
G17003100765,1930,Illinois,17,Cook,031,"",0765,"",Tract    0765     in Chicago IL,5665
G17003100766,1930,Illinois,17,Cook,031,"",0766,"",Tract    0766     in Chicago IL,268
G17003100767,1930,Illinois,17,Cook,031,"",0767,"",Tract    0767     in Chicago IL,2766
G17003100768,1930,Illinois,17,Cook,031,"",0768,"",Tract    0768     in Chicago IL,5301
G17003100769,1930,Illinois,17,Cook,031,"",0769,"",Tract    0769     in Chicago IL,4551
G17003100770,1930,Illinois,17,Cook,031,"",0770,"",Tract    0770     in Chicago IL,6497
G17003100771,1930,Illinois,17,Cook,031,"",0771,"",Tract    0771     in Chicago IL,6677
G17003100772,1930,Illinois,17,Cook,031,"",0772,"",Tract    0772     in Chicago IL,732
G17003100773,1930,Illinois,17,Cook,031,"",0773,"",Tract    0773     in Chicago IL,2869
G17003100774,1930,Illinois,17,Cook,031,"",0774,"",Tract    0774     in Chicago IL,537
G17003100775,1930,Illinois,17,Cook,031,"",0775,"",Tract    0775     in Chicago IL,115
G17003100776,1930,Illinois,17,Cook,031,"",0776,"",Tract    0776     in Chicago IL,576
G17003100777,1930,Illinois,17,Cook,031,"",0777,"",Tract    0777     in Chicago IL,1249
G17003100778,1930,Illinois,17,Cook,031,"",0778,"",Tract    0778     in Chicago IL,429
G17003100779,1930,Illinois,17,Cook,031,"",0779,"",Tract    0779     in Chicago IL,1509
G17003100780,1930,Illinois,17,Cook,031,"",0780,"",Tract    0780     in Chicago IL,5338
G17003100781,1930,Illinois,17,Cook,031,"",0781,"",Tract    0781     in Chicago IL,793
G17003100782,1930,Illinois,17,Cook,031,"",0782,"",Tract    0782     in Chicago IL,8422
G17003100783,1930,Illinois,17,Cook,031,"",0783,"",Tract    0783     in Chicago IL,3738
G17003100784,1930,Illinois,17,Cook,031,"",0784,"",Tract    0784     in Chicago IL,64
G17003100785,1930,Illinois,17,Cook,031,"",0785,"",Tract    0785     in Chicago IL,1602
G17003100786,1930,Illinois,17,Cook,031,"",0786,"",Tract    0786     in Chicago IL,0
G17003100787,1930,Illinois,17,Cook,031,"",0787,"",Tract    0787     in Chicago IL,887
G17003100788,1930,Illinois,17,Cook,031,"",0788,"",Tract    0788     in Chicago IL,597
G17003100789,1930,Illinois,17,Cook,031,"",0789,"",Tract    0789     in Chicago IL,3633
G17003100790,1930,Illinois,17,Cook,031,"",0790,"",Tract    0790     in Chicago IL,5139
G17003100791,1930,Illinois,17,Cook,031,"",0791,"",Tract    0791     in Chicago IL,4959
G17003100792,1930,Illinois,17,Cook,031,"",0792,"",Tract    0792     in Chicago IL,5358
G17003100793,1930,Illinois,17,Cook,031,"",0793,"",Tract    0793     in Chicago IL,592
G17003100794,1930,Illinois,17,Cook,031,"",0794,"",Tract    0794     in Chicago IL,1178
G17003100795,1930,Illinois,17,Cook,031,"",0795,"",Tract    0795     in Chicago IL,319
G17003100796,1930,Illinois,17,Cook,031,"",0796,"",Tract    0796     in Chicago IL,685
G17003100797,1930,Illinois,17,Cook,031,"",0797,"",Tract    0797     in Chicago IL,4454
G17003100798,1930,Illinois,17,Cook,031,"",0798,"",Tract    0798     in Chicago IL,3159
G17003100799,1930,Illinois,17,Cook,031,"",0799,"",Tract    0799     in Chicago IL,6287
G17003100800,1930,Illinois,17,Cook,031,"",0800,"",Tract    0800     in Chicago IL,2463
G17003100801,1930,Illinois,17,Cook,031,"",0801,"",Tract    0801     in Chicago IL,2369
G17003100802,1930,Illinois,17,Cook,031,"",0802,"",Tract    0802     in Chicago IL,989
G17003100803,1930,Illinois,17,Cook,031,"",0803,"",Tract    0803     in Chicago IL,4454
G17003100804,1930,Illinois,17,Cook,031,"",0804,"",Tract    0804     in Chicago IL,4613
G17003100805,1930,Illinois,17,Cook,031,"",0805,"",Tract    0805     in Chicago IL,3692
G17003100806,1930,Illinois,17,Cook,031,"",0806,"",Tract    0806     in Chicago IL,2579
G17003100807,1930,Illinois,17,Cook,031,"",0807,"",Tract    0807     in Chicago IL,4741
G17003100808,1930,Illinois,17,Cook,031,"",0808,"",Tract    0808     in Chicago IL,4687
G17003100809,1930,Illinois,17,Cook,031,"",0809,"",Tract    0809     in Chicago IL,5443
G17003100810,1930,Illinois,17,Cook,031,"",0810,"",Tract    0810     in Chicago IL,46
G17003100811,1930,Illinois,17,Cook,031,"",0811,"",Tract    0811     in Chicago IL,232
G17003100812,1930,Illinois,17,Cook,031,"",0812,"",Tract    0812     in Chicago IL,821
G17003100813,1930,Illinois,17,Cook,031,"",0813,"",Tract    0813     in Chicago IL,1287
G17003100814,1930,Illinois,17,Cook,031,"",0814,"",Tract    0814     in Chicago IL,475
G17003100815,1930,Illinois,17,Cook,031,"",0815,"",Tract    0815     in Chicago IL,156
G17003100816,1930,Illinois,17,Cook,031,"",0816,"",Tract    0816     in Chicago IL,1052
G17003100817,1930,Illinois,17,Cook,031,"",0817,"",Tract    0817     in Chicago IL,835
G17003100818,1930,Illinois,17,Cook,031,"",0818,"",Tract    0818     in Chicago IL,674
G17003100819,1930,Illinois,17,Cook,031,"",0819,"",Tract    0819     in Chicago IL,3523
G17003100820,1930,Illinois,17,Cook,031,"",0820,"",Tract    0820     in Chicago IL,4139
G17003100821,1930,Illinois,17,Cook,031,"",0821,"",Tract    0821     in Chicago IL,5481
G17003100822,1930,Illinois,17,Cook,031,"",0822,"",Tract    0822     in Chicago IL,5251
G17003100823,1930,Illinois,17,Cook,031,"",0823,"",Tract    0823     in Chicago IL,5314
G17003100824,1930,Illinois,17,Cook,031,"",0824,"",Tract    0824     in Chicago IL,4402
G17003100825,1930,Illinois,17,Cook,031,"",0825,"",Tract    0825     in Chicago IL,326
G17003100826,1930,Illinois,17,Cook,031,"",0826,"",Tract    0826     in Chicago IL,382
G17003100827,1930,Illinois,17,Cook,031,"",0827,"",Tract    0827     in Chicago IL,115
G17003100828,1930,Illinois,17,Cook,031,"",0828,"",Tract    0828     in Chicago IL,79
G17003100829,1930,Illinois,17,Cook,031,"",0829,"",Tract    0829     in Chicago IL,2061
G17003100830,1930,Illinois,17,Cook,031,"",0830,"",Tract    0830     in Chicago IL,1231
G17003100831,1930,Illinois,17,Cook,031,"",0831,"",Tract    0831     in Chicago IL,701
G17003100832,1930,Illinois,17,Cook,031,"",0832,"",Tract    0832     in Chicago IL,654
G17003100833,1930,Illinois,17,Cook,031,"",0833,"",Tract    0833     in Chicago IL,25
G17003100834,1930,Illinois,17,Cook,031,"",0834,"",Tract    0834     in Chicago IL,568
G17003100835,1930,Illinois,17,Cook,031,"",0835,"",Tract    0835     in Chicago IL,2667
G17003100836,1930,Illinois,17,Cook,031,"",0836,"",Tract    0836     in Chicago IL,3108
G17003100837,1930,Illinois,17,Cook,031,"",0837,"",Tract    0837     in Chicago IL,2810
G17003100838,1930,Illinois,17,Cook,031,"",0838,"",Tract    0838     in Chicago IL,334
G17003100839,1930,Illinois,17,Cook,031,"",0839,"",Tract    0839     in Chicago IL,4268
G17003100840,1930,Illinois,17,Cook,031,"",0840,"",Tract    0840     in Chicago IL,4318
G17003100841,1930,Illinois,17,Cook,031,"",0841,"",Tract    0841     in Chicago IL,6530
G17003100842,1930,Illinois,17,Cook,031,"",0842,"",Tract    0842     in Chicago IL,7346
G17003100843,1930,Illinois,17,Cook,031,"",0843,"",Tract    0843     in Chicago IL,6594
G17003100844,1930,Illinois,17,Cook,031,"",0844,"",Tract    0844     in Chicago IL,245
G17003100845,1930,Illinois,17,Cook,031,"",0845,"",Tract    0845     in Chicago IL,2443
G17003100846,1930,Illinois,17,Cook,031,"",0846,"",Tract    0846     in Chicago IL,10843
G17003100847,1930,Illinois,17,Cook,031,"",0847,"",Tract    0847     in Chicago IL,4875
G17003100848,1930,Illinois,17,Cook,031,"",0848,"",Tract    0848     in Chicago IL,1388
G17003100849,1930,Illinois,17,Cook,031,"",0849,"",Tract    0849     in Chicago IL,274
G17003100850,1930,Illinois,17,Cook,031,"",0850,"",Tract    0850     in Chicago IL,2426
G17003100851,1930,Illinois,17,Cook,031,"",0851,"",Tract    0851     in Chicago IL,4510
G17003100852,1930,Illinois,17,Cook,031,"",0852,"",Tract    0852     in Chicago IL,2909
G17003100853,1930,Illinois,17,Cook,031,"",0853,"",Tract    0853     in Chicago IL,2849
G17003100854,1930,Illinois,17,Cook,031,"",0854,"",Tract    0854     in Chicago IL,3581
G17003100855,1930,Illinois,17,Cook,031,"",0855,"",Tract    0855     in Chicago IL,3652
G17003100856,1930,Illinois,17,Cook,031,"",0856,"",Tract    0856     in Chicago IL,2966
G17003100857,1930,Illinois,17,Cook,031,"",0857,"",Tract    0857     in Chicago IL,3604
G17003100858,1930,Illinois,17,Cook,031,"",0858,"",Tract    0858     in Chicago IL,3282
G17003100859,1930,Illinois,17,Cook,031,"",0859,"",Tract    0859     in Chicago IL,2954
G17003100860,1930,Illinois,17,Cook,031,"",0860,"",Tract    0860     in Chicago IL,3424
G17003100861,1930,Illinois,17,Cook,031,"",0861,"",Tract    0861     in Chicago IL,3170
G17003100862,1930,Illinois,17,Cook,031,"",0862,"",Tract    0862     in Chicago IL,731
G17003100863,1930,Illinois,17,Cook,031,"",0863,"",Tract    0863     in Chicago IL,879
G17003100864,1930,Illinois,17,Cook,031,"",0864,"",Tract    0864     in Chicago IL,1046
G17003100865,1930,Illinois,17,Cook,031,"",0865,"",Tract    0865     in Chicago IL,5103
G17003100866,1930,Illinois,17,Cook,031,"",0866,"",Tract    0866     in Chicago IL,3607
G17003100867,1930,Illinois,17,Cook,031,"",0867,"",Tract    0867     in Chicago IL,3478
G17003100868,1930,Illinois,17,Cook,031,"",0868,"",Tract    0868     in Chicago IL,3533
G17003100869,1930,Illinois,17,Cook,031,"",0869,"",Tract    0869     in Chicago IL,1869
G17003100870,1930,Illinois,17,Cook,031,"",0870,"",Tract    0870     in Chicago IL,2610
G17003100871,1930,Illinois,17,Cook,031,"",0871,"",Tract    0871     in Chicago IL,4232
G17003100872,1930,Illinois,17,Cook,031,"",0872,"",Tract    0872     in Chicago IL,4755
G17003100873,1930,Illinois,17,Cook,031,"",0873,"",Tract    0873     in Chicago IL,4400
G17003100874,1930,Illinois,17,Cook,031,"",0874,"",Tract    0874     in Chicago IL,4536
G17003100875,1930,Illinois,17,Cook,031,"",0875,"",Tract    0875     in Chicago IL,3438
G17003100876,1930,Illinois,17,Cook,031,"",0876,"",Tract    0876     in Chicago IL,3708
G17003100877,1930,Illinois,17,Cook,031,"",0877,"",Tract    0877     in Chicago IL,12278
G17003100878,1930,Illinois,17,Cook,031,"",0878,"",Tract    0878     in Chicago IL,2291
G17003100879,1930,Illinois,17,Cook,031,"",0879,"",Tract    0879     in Chicago IL,7848
G17003100880,1930,Illinois,17,Cook,031,"",0880,"",Tract    0880     in Chicago IL,12816
G17003100881,1930,Illinois,17,Cook,031,"",0881,"",Tract    0881     in Chicago IL,8680
G17003100882,1930,Illinois,17,Cook,031,"",0882,"",Tract    0882     in Chicago IL,8407
G17003100883,1930,Illinois,17,Cook,031,"",0883,"",Tract    0883     in Chicago IL,6198
G17003100884,1930,Illinois,17,Cook,031,"",0884,"",Tract    0884     in Chicago IL,5476
G17003100885,1930,Illinois,17,Cook,031,"",0885,"",Tract    0885     in Chicago IL,6345
G17003100886,1930,Illinois,17,Cook,031,"",0886,"",Tract    0886     in Chicago IL,2489
G17003100887,1930,Illinois,17,Cook,031,"",0887,"",Tract    0887     in Chicago IL,997
G17003100888,1930,Illinois,17,Cook,031,"",0888,"",Tract    0888     in Chicago IL,4106
G17003100889,1930,Illinois,17,Cook,031,"",0889,"",Tract    0889     in Chicago IL,8097
G17003100890,1930,Illinois,17,Cook,031,"",0890,"",Tract    0890     in Chicago IL,4684
G17003100891,1930,Illinois,17,Cook,031,"",0891,"",Tract    0891     in Chicago IL,407
G17003100892,1930,Illinois,17,Cook,031,"",0892,"",Tract    0892     in Chicago IL,3605
G17003100893,1930,Illinois,17,Cook,031,"",0893,"",Tract    0893     in Chicago IL,6018
G17003100894,1930,Illinois,17,Cook,031,"",0894,"",Tract    0894     in Chicago IL,4038
G17003100895,1930,Illinois,17,Cook,031,"",0895,"",Tract    0895     in Chicago IL,1779
G17003100896,1930,Illinois,17,Cook,031,"",0896,"",Tract    0896     in Chicago IL,162
G17003100897,1930,Illinois,17,Cook,031,"",0897,"",Tract    0897     in Chicago IL,611
G17003100898,1930,Illinois,17,Cook,031,"",0898,"",Tract    0898     in Chicago IL,4797
G17003100899,1930,Illinois,17,Cook,031,"",0899,"",Tract    0899     in Chicago IL,7365
G17003100900,1930,Illinois,17,Cook,031,"",0900,"",Tract    0900     in Chicago IL,4507
G17003100901,1930,Illinois,17,Cook,031,"",0901,"",Tract    0901     in Chicago IL,73
G17003100902,1930,Illinois,17,Cook,031,"",0902,"",Tract    0902     in Chicago IL,660
G17003100903,1930,Illinois,17,Cook,031,"",0903,"",Tract    0903     in Chicago IL,6628
G17003100904,1930,Illinois,17,Cook,031,"",0904,"",Tract    0904     in Chicago IL,4958
G17003100905,1930,Illinois,17,Cook,031,"",0905,"",Tract    0905     in Chicago IL,4911
G17003100906,1930,Illinois,17,Cook,031,"",0906,"",Tract    0906     in Chicago IL,2700
G17003100907,1930,Illinois,17,Cook,031,"",0907,"",Tract    0907     in Chicago IL,1957
G17003100908,1930,Illinois,17,Cook,031,"",0908,"",Tract    0908     in Chicago IL,2378
G17003100909,1930,Illinois,17,Cook,031,"",0909,"",Tract    0909     in Chicago IL,2487
G17003100910,1930,Illinois,17,Cook,031,"",0910,"",Tract    0910     in Chicago IL,1947
G17003100911,1930,Illinois,17,Cook,031,"",0911,"",Tract    0911     in Chicago IL,3176
G17003100912,1930,Illinois,17,Cook,031,"",0912,"",Tract    0912     in Chicago IL,21726
G17003100913,1930,Illinois,17,Cook,031,"",0913,"",Tract    0913     in Chicago IL,3238
G17003100914,1930,Illinois,17,Cook,031,"",0914,"",Tract    0914     in Chicago IL,1275
G17003100915,1930,Illinois,17,Cook,031,"",0915,"",Tract    0915     in Chicago IL,1972
G17003100916,1930,Illinois,17,Cook,031,"",0916,"",Tract    0916     in Chicago IL,2613
G17003100917,1930,Illinois,17,Cook,031,"",0917,"",Tract    0917     in Chicago IL,4256
G17003100918,1930,Illinois,17,Cook,031,"",0918,"",Tract    0918     in Chicago IL,1301
G17003100919,1930,Illinois,17,Cook,031,"",0919,"",Tract    0919     in Chicago IL,3305
G17003100920,1930,Illinois,17,Cook,031,"",0920,"",Tract    0920     in Chicago IL,4
G17003100921,1930,Illinois,17,Cook,031,"",0921,"",Tract    0921     in Chicago IL,342
G17003100922,1930,Illinois,17,Cook,031,"",0922,"",Tract    0922     in Chicago IL,966
G17003100923,1930,Illinois,17,Cook,031,"",0923,"",Tract    0923     in Chicago IL,5756
G17003100924,1930,Illinois,17,Cook,031,"",0924,"",Tract    0924     in Chicago IL,2244
G17003100925,1930,Illinois,17,Cook,031,"",0925,"",Tract    0925     in Chicago IL,240
G17003100926,1930,Illinois,17,Cook,031,"",0926,"",Tract    0926     in Chicago IL,7018
G17003100927,1930,Illinois,17,Cook,031,"",0927,"",Tract    0927     in Chicago IL,1641
G17003100928,1930,Illinois,17,Cook,031,"",0928,"",Tract    0928     in Chicago IL,1174
G17003100929,1930,Illinois,17,Cook,031,"",0929,"",Tract    0929     in Chicago IL,2136
G17003100930,1930,Illinois,17,Cook,031,"",0930,"",Tract    0930     in Chicago IL,412
G17003100931,1930,Illinois,17,Cook,031,"",0931,"",Tract    0931     in Chicago IL,348
G17003100932,1930,Illinois,17,Cook,031,"",0932,"",Tract    0932     in Chicago IL,3189
G17003100933,1930,Illinois,17,Cook,031,"",0933,"",Tract    0933     in Chicago IL,4909
G17003100934,1930,Illinois,17,Cook,031,"",0934,"",Tract    0934     in Chicago IL,1897
G17003100935,1930,Illinois,17,Cook,031,"",0935,"",Tract    0935     in Chicago IL,1992
